69枚,,,,名詞,普通名詞,副詞可能,*,*,*,,,69枚,,69枚,,和,*,*,*,*,OGI_QUANTITY
8巻,,,,名詞,普通名詞,副詞可能,*,*,*,,,8巻,,8巻,,和,*,*,*,*,OGI_QUANTITY
ニつ,,,,名詞,普通名詞,副詞可能,*,*,*,,,ニつ,,ニつ,,和,*,*,*,*,OGI_QUANTITY
ニ三人,,,,名詞,普通名詞,副詞可能,*,*,*,,,ニ三人,,ニ三人,,和,*,*,*,*,OGI_QUANTITY
ニ四十五石,,,,名詞,普通名詞,副詞可能,*,*,*,,,ニ四十五石,,ニ四十五石,,和,*,*,*,*,OGI_QUANTITY
ニ四間,,,,名詞,普通名詞,副詞可能,*,*,*,,,ニ四間,,ニ四間,,和,*,*,*,*,OGI_QUANTITY
ニ段,,,,名詞,普通名詞,副詞可能,*,*,*,,,ニ段,,ニ段,,和,*,*,*,*,OGI_QUANTITY
ニ百貫目,,,,名詞,普通名詞,副詞可能,*,*,*,,,ニ百貫目,,ニ百貫目,,和,*,*,*,*,OGI_QUANTITY
ニ石,,,,名詞,普通名詞,副詞可能,*,*,*,,,ニ石,,ニ石,,和,*,*,*,*,OGI_QUANTITY
ニ組,,,,名詞,普通名詞,副詞可能,*,*,*,,,ニ組,,ニ組,,和,*,*,*,*,OGI_QUANTITY
一,,,,名詞,普通名詞,副詞可能,*,*,*,,,一,,一,,和,*,*,*,*,OGI_QUANTITY
一ヶ所,,,,名詞,普通名詞,副詞可能,*,*,*,,,一ヶ所,,一ヶ所,,和,*,*,*,*,OGI_QUANTITY
一両,,,,名詞,普通名詞,副詞可能,*,*,*,,,一両,,一両,,和,*,*,*,*,OGI_QUANTITY
一二三番,,,,名詞,普通名詞,副詞可能,*,*,*,,,一二三番,,一二三番,,和,*,*,*,*,OGI_QUANTITY
一人,,,,名詞,普通名詞,副詞可能,*,*,*,,,一人,,一人,,和,*,*,*,*,OGI_QUANTITY
一件,,,,名詞,普通名詞,副詞可能,*,*,*,,,一件,,一件,,和,*,*,*,*,OGI_QUANTITY
一俵,,,,名詞,普通名詞,副詞可能,*,*,*,,,一俵,,一俵,,和,*,*,*,*,OGI_QUANTITY
一具,,,,名詞,普通名詞,副詞可能,*,*,*,,,一具,,一具,,和,*,*,*,*,OGI_QUANTITY
一同,,,,名詞,普通名詞,副詞可能,*,*,*,,,一同,,一同,,和,*,*,*,*,OGI_QUANTITY
一周,,,,名詞,普通名詞,副詞可能,*,*,*,,,一周,,一周,,和,*,*,*,*,OGI_QUANTITY
一周忌,,,,名詞,普通名詞,副詞可能,*,*,*,,,一周忌,,一周忌,,和,*,*,*,*,OGI_QUANTITY
一回,,,,名詞,普通名詞,副詞可能,*,*,*,,,一回,,一回,,和,*,*,*,*,OGI_QUANTITY
一回忌,,,,名詞,普通名詞,副詞可能,*,*,*,,,一回忌,,一回忌,,和,*,*,*,*,OGI_QUANTITY
一孤,,,,名詞,普通名詞,副詞可能,*,*,*,,,一孤,,一孤,,和,*,*,*,*,OGI_QUANTITY
一宿,,,,名詞,普通名詞,副詞可能,*,*,*,,,一宿,,一宿,,和,*,*,*,*,OGI_QUANTITY
一山,,,,名詞,普通名詞,副詞可能,*,*,*,,,一山,,一山,,和,*,*,*,*,OGI_QUANTITY
一張,,,,名詞,普通名詞,副詞可能,*,*,*,,,一張,,一張,,和,*,*,*,*,OGI_QUANTITY
一所,,,,名詞,普通名詞,副詞可能,*,*,*,,,一所,,一所,,和,*,*,*,*,OGI_QUANTITY
一手,,,,名詞,普通名詞,副詞可能,*,*,*,,,一手,,一手,,和,*,*,*,*,OGI_QUANTITY
一折,,,,名詞,普通名詞,副詞可能,*,*,*,,,一折,,一折,,和,*,*,*,*,OGI_QUANTITY
一日,,,,名詞,普通名詞,副詞可能,*,*,*,,,一日,,一日,,和,*,*,*,*,OGI_QUANTITY
一条,,,,名詞,普通名詞,副詞可能,*,*,*,,,一条,,一条,,和,*,*,*,*,OGI_QUANTITY
一枚,,,,名詞,普通名詞,副詞可能,*,*,*,,,一枚,,一枚,,和,*,*,*,*,OGI_QUANTITY
一枚宛,,,,名詞,普通名詞,副詞可能,*,*,*,,,一枚宛,,一枚宛,,和,*,*,*,*,OGI_QUANTITY
一段,,,,名詞,普通名詞,副詞可能,*,*,*,,,一段,,一段,,和,*,*,*,*,OGI_QUANTITY
一町弐反,,,,名詞,普通名詞,副詞可能,*,*,*,,,一町弐反,,一町弐反,,和,*,*,*,*,OGI_QUANTITY
一疋,,,,名詞,普通名詞,副詞可能,*,*,*,,,一疋,,一疋,,和,*,*,*,*,OGI_QUANTITY
一百年,,,,名詞,普通名詞,副詞可能,*,*,*,,,一百年,,一百年,,和,*,*,*,*,OGI_QUANTITY
一石,,,,名詞,普通名詞,副詞可能,*,*,*,,,一石,,一石,,和,*,*,*,*,OGI_QUANTITY
一石五斗,,,,名詞,普通名詞,副詞可能,*,*,*,,,一石五斗,,一石五斗,,和,*,*,*,*,OGI_QUANTITY
一種,,,,名詞,普通名詞,副詞可能,*,*,*,,,一種,,一種,,和,*,*,*,*,OGI_QUANTITY
一篇,,,,名詞,普通名詞,副詞可能,*,*,*,,,一篇,,一篇,,和,*,*,*,*,OGI_QUANTITY
一組,,,,名詞,普通名詞,副詞可能,*,*,*,,,一組,,一組,,和,*,*,*,*,OGI_QUANTITY
一腰,,,,名詞,普通名詞,副詞可能,*,*,*,,,一腰,,一腰,,和,*,*,*,*,OGI_QUANTITY
一艘,,,,名詞,普通名詞,副詞可能,*,*,*,,,一艘,,一艘,,和,*,*,*,*,OGI_QUANTITY
一貫,,,,名詞,普通名詞,副詞可能,*,*,*,,,一貫,,一貫,,和,*,*,*,*,OGI_QUANTITY
一貫文,,,,名詞,普通名詞,副詞可能,*,*,*,,,一貫文,,一貫文,,和,*,*,*,*,OGI_QUANTITY
一貫目,,,,名詞,普通名詞,副詞可能,*,*,*,,,一貫目,,一貫目,,和,*,*,*,*,OGI_QUANTITY
一通,,,,名詞,普通名詞,副詞可能,*,*,*,,,一通,,一通,,和,*,*,*,*,OGI_QUANTITY
一連,,,,名詞,普通名詞,副詞可能,*,*,*,,,一連,,一連,,和,*,*,*,*,OGI_QUANTITY
一里,,,,名詞,普通名詞,副詞可能,*,*,*,,,一里,,一里,,和,*,*,*,*,OGI_QUANTITY
一駄,,,,名詞,普通名詞,副詞可能,*,*,*,,,一駄,,一駄,,和,*,*,*,*,OGI_QUANTITY
丁,,,,名詞,普通名詞,副詞可能,*,*,*,,,丁,,丁,,和,*,*,*,*,OGI_QUANTITY
七,,,,名詞,普通名詞,副詞可能,*,*,*,,,七,,七,,和,*,*,*,*,OGI_QUANTITY
七ヶ所,,,,名詞,普通名詞,副詞可能,*,*,*,,,七ヶ所,,七ヶ所,,和,*,*,*,*,OGI_QUANTITY
七人,,,,名詞,普通名詞,副詞可能,*,*,*,,,七人,,七人,,和,*,*,*,*,OGI_QUANTITY
七八十,,,,名詞,普通名詞,副詞可能,*,*,*,,,七八十,,七八十,,和,*,*,*,*,OGI_QUANTITY
七分,,,,名詞,普通名詞,副詞可能,*,*,*,,,七分,,七分,,和,*,*,*,*,OGI_QUANTITY
七匁,,,,名詞,普通名詞,副詞可能,*,*,*,,,七匁,,七匁,,和,*,*,*,*,OGI_QUANTITY
七十,,,,名詞,普通名詞,副詞可能,*,*,*,,,七十,,七十,,和,*,*,*,*,OGI_QUANTITY
七十五石,,,,名詞,普通名詞,副詞可能,*,*,*,,,七十五石,,七十五石,,和,*,*,*,*,OGI_QUANTITY
七十四文,,,,名詞,普通名詞,副詞可能,*,*,*,,,七十四文,,七十四文,,和,*,*,*,*,OGI_QUANTITY
七十文,,,,名詞,普通名詞,副詞可能,*,*,*,,,七十文,,七十文,,和,*,*,*,*,OGI_QUANTITY
七千,,,,名詞,普通名詞,副詞可能,*,*,*,,,七千,,七千,,和,*,*,*,*,OGI_QUANTITY
七千百五十本,,,,名詞,普通名詞,副詞可能,*,*,*,,,七千百五十本,,七千百五十本,,和,*,*,*,*,OGI_QUANTITY
七合,,,,名詞,普通名詞,副詞可能,*,*,*,,,七合,,七合,,和,*,*,*,*,OGI_QUANTITY
七回,,,,名詞,普通名詞,副詞可能,*,*,*,,,七回,,七回,,和,*,*,*,*,OGI_QUANTITY
七回忌,,,,名詞,普通名詞,副詞可能,*,*,*,,,七回忌,,七回忌,,和,*,*,*,*,OGI_QUANTITY
七才,,,,名詞,普通名詞,副詞可能,*,*,*,,,七才,,七才,,和,*,*,*,*,OGI_QUANTITY
七拾歳,,,,名詞,普通名詞,副詞可能,*,*,*,,,七拾歳,,七拾歳,,和,*,*,*,*,OGI_QUANTITY
七斗,,,,名詞,普通名詞,副詞可能,*,*,*,,,七斗,,七斗,,和,*,*,*,*,OGI_QUANTITY
七日,,,,名詞,普通名詞,副詞可能,*,*,*,,,七日,,七日,,和,*,*,*,*,OGI_QUANTITY
七時,,,,名詞,普通名詞,副詞可能,*,*,*,,,七時,,七時,,和,*,*,*,*,OGI_QUANTITY
七段,,,,名詞,普通名詞,副詞可能,*,*,*,,,七段,,七段,,和,*,*,*,*,OGI_QUANTITY
七番,,,,名詞,普通名詞,副詞可能,*,*,*,,,七番,,七番,,和,*,*,*,*,OGI_QUANTITY
七百文,,,,名詞,普通名詞,副詞可能,*,*,*,,,七百文,,七百文,,和,*,*,*,*,OGI_QUANTITY
七石,,,,名詞,普通名詞,副詞可能,*,*,*,,,七石,,七石,,和,*,*,*,*,OGI_QUANTITY
七組,,,,名詞,普通名詞,副詞可能,*,*,*,,,七組,,七組,,和,*,*,*,*,OGI_QUANTITY
七部,,,,名詞,普通名詞,副詞可能,*,*,*,,,七部,,七部,,和,*,*,*,*,OGI_QUANTITY
万疋,,,,名詞,普通名詞,副詞可能,*,*,*,,,万疋,,万疋,,和,*,*,*,*,OGI_QUANTITY
万部,,,,名詞,普通名詞,副詞可能,*,*,*,,,万部,,万部,,和,*,*,*,*,OGI_QUANTITY
三,,,,名詞,普通名詞,副詞可能,*,*,*,,,三,,三,,和,*,*,*,*,OGI_QUANTITY
三ヶ年,,,,名詞,普通名詞,副詞可能,*,*,*,,,三ヶ年,,三ヶ年,,和,*,*,*,*,OGI_QUANTITY
三ヶ所,,,,名詞,普通名詞,副詞可能,*,*,*,,,三ヶ所,,三ヶ所,,和,*,*,*,*,OGI_QUANTITY
三両,,,,名詞,普通名詞,副詞可能,*,*,*,,,三両,,三両,,和,*,*,*,*,OGI_QUANTITY
三人,,,,名詞,普通名詞,副詞可能,*,*,*,,,三人,,三人,,和,*,*,*,*,OGI_QUANTITY
三兵,,,,名詞,普通名詞,副詞可能,*,*,*,,,三兵,,三兵,,和,*,*,*,*,OGI_QUANTITY
三冊,,,,名詞,普通名詞,副詞可能,*,*,*,,,三冊,,三冊,,和,*,*,*,*,OGI_QUANTITY
三十,,,,名詞,普通名詞,副詞可能,*,*,*,,,三十,,三十,,和,*,*,*,*,OGI_QUANTITY
三十七石,,,,名詞,普通名詞,副詞可能,*,*,*,,,三十七石,,三十七石,,和,*,*,*,*,OGI_QUANTITY
三十三回,,,,名詞,普通名詞,副詞可能,*,*,*,,,三十三回,,三十三回,,和,*,*,*,*,OGI_QUANTITY
三十両,,,,名詞,普通名詞,副詞可能,*,*,*,,,三十両,,三十両,,和,*,*,*,*,OGI_QUANTITY
三十五石,,,,名詞,普通名詞,副詞可能,*,*,*,,,三十五石,,三十五石,,和,*,*,*,*,OGI_QUANTITY
三十人,,,,名詞,普通名詞,副詞可能,*,*,*,,,三十人,,三十人,,和,*,*,*,*,OGI_QUANTITY
三十八石,,,,名詞,普通名詞,副詞可能,*,*,*,,,三十八石,,三十八石,,和,*,*,*,*,OGI_QUANTITY
三十八間,,,,名詞,普通名詞,副詞可能,*,*,*,,,三十八間,,三十八間,,和,*,*,*,*,OGI_QUANTITY
三十匁,,,,名詞,普通名詞,副詞可能,*,*,*,,,三十匁,,三十匁,,和,*,*,*,*,OGI_QUANTITY
三十日,,,,名詞,普通名詞,副詞可能,*,*,*,,,三十日,,三十日,,和,*,*,*,*,OGI_QUANTITY
三十枚,,,,名詞,普通名詞,副詞可能,*,*,*,,,三十枚,,三十枚,,和,*,*,*,*,OGI_QUANTITY
三十疋,,,,名詞,普通名詞,副詞可能,*,*,*,,,三十疋,,三十疋,,和,*,*,*,*,OGI_QUANTITY
三十石,,,,名詞,普通名詞,副詞可能,*,*,*,,,三十石,,三十石,,和,*,*,*,*,OGI_QUANTITY
三升,,,,名詞,普通名詞,副詞可能,*,*,*,,,三升,,三升,,和,*,*,*,*,OGI_QUANTITY
三升四合,,,,名詞,普通名詞,副詞可能,*,*,*,,,三升四合,,三升四合,,和,*,*,*,*,OGI_QUANTITY
三回,,,,名詞,普通名詞,副詞可能,*,*,*,,,三回,,三回,,和,*,*,*,*,OGI_QUANTITY
三回忌,,,,名詞,普通名詞,副詞可能,*,*,*,,,三回忌,,三回忌,,和,*,*,*,*,OGI_QUANTITY
三巻,,,,名詞,普通名詞,副詞可能,*,*,*,,,三巻,,三巻,,和,*,*,*,*,OGI_QUANTITY
三年,,,,名詞,普通名詞,副詞可能,*,*,*,,,三年,,三年,,和,*,*,*,*,OGI_QUANTITY
三度,,,,名詞,普通名詞,副詞可能,*,*,*,,,三度,,三度,,和,*,*,*,*,OGI_QUANTITY
三度宛,,,,名詞,普通名詞,副詞可能,*,*,*,,,三度宛,,三度宛,,和,*,*,*,*,OGI_QUANTITY
三所,,,,名詞,普通名詞,副詞可能,*,*,*,,,三所,,三所,,和,*,*,*,*,OGI_QUANTITY
三手,,,,名詞,普通名詞,副詞可能,*,*,*,,,三手,,三手,,和,*,*,*,*,OGI_QUANTITY
三拾三人,,,,名詞,普通名詞,副詞可能,*,*,*,,,三拾三人,,三拾三人,,和,*,*,*,*,OGI_QUANTITY
三拾三回忌,,,,名詞,普通名詞,副詞可能,*,*,*,,,三拾三回忌,,三拾三回忌,,和,*,*,*,*,OGI_QUANTITY
三拾貫,,,,名詞,普通名詞,副詞可能,*,*,*,,,三拾貫,,三拾貫,,和,*,*,*,*,OGI_QUANTITY
三拾貫目,,,,名詞,普通名詞,副詞可能,*,*,*,,,三拾貫目,,三拾貫目,,和,*,*,*,*,OGI_QUANTITY
三斗,,,,名詞,普通名詞,副詞可能,*,*,*,,,三斗,,三斗,,和,*,*,*,*,OGI_QUANTITY
三日,,,,名詞,普通名詞,副詞可能,*,*,*,,,三日,,三日,,和,*,*,*,*,OGI_QUANTITY
三本,,,,名詞,普通名詞,副詞可能,*,*,*,,,三本,,三本,,和,*,*,*,*,OGI_QUANTITY
三杓,,,,名詞,普通名詞,副詞可能,*,*,*,,,三杓,,三杓,,和,*,*,*,*,OGI_QUANTITY
三枚,,,,名詞,普通名詞,副詞可能,*,*,*,,,三枚,,三枚,,和,*,*,*,*,OGI_QUANTITY
三町,,,,名詞,普通名詞,副詞可能,*,*,*,,,三町,,三町,,和,*,*,*,*,OGI_QUANTITY
三畝,,,,名詞,普通名詞,副詞可能,*,*,*,,,三畝,,三畝,,和,*,*,*,*,OGI_QUANTITY
三番,,,,名詞,普通名詞,副詞可能,*,*,*,,,三番,,三番,,和,*,*,*,*,OGI_QUANTITY
三百,,,,名詞,普通名詞,副詞可能,*,*,*,,,三百,,三百,,和,*,*,*,*,OGI_QUANTITY
三百七拾匁,,,,名詞,普通名詞,副詞可能,*,*,*,,,三百七拾匁,,三百七拾匁,,和,*,*,*,*,OGI_QUANTITY
三百両,,,,名詞,普通名詞,副詞可能,*,*,*,,,三百両,,三百両,,和,*,*,*,*,OGI_QUANTITY
三百人,,,,名詞,普通名詞,副詞可能,*,*,*,,,三百人,,三百人,,和,*,*,*,*,OGI_QUANTITY
三百匁,,,,名詞,普通名詞,副詞可能,*,*,*,,,三百匁,,三百匁,,和,*,*,*,*,OGI_QUANTITY
三百文,,,,名詞,普通名詞,副詞可能,*,*,*,,,三百文,,三百文,,和,*,*,*,*,OGI_QUANTITY
三百疋,,,,名詞,普通名詞,副詞可能,*,*,*,,,三百疋,,三百疋,,和,*,*,*,*,OGI_QUANTITY
三百貫目,,,,名詞,普通名詞,副詞可能,*,*,*,,,三百貫目,,三百貫目,,和,*,*,*,*,OGI_QUANTITY
三石,,,,名詞,普通名詞,副詞可能,*,*,*,,,三石,,三石,,和,*,*,*,*,OGI_QUANTITY
三種,,,,名詞,普通名詞,副詞可能,*,*,*,,,三種,,三種,,和,*,*,*,*,OGI_QUANTITY
三羽織,,,,名詞,普通名詞,副詞可能,*,*,*,,,三羽織,,三羽織,,和,*,*,*,*,OGI_QUANTITY
三艘,,,,名詞,普通名詞,副詞可能,*,*,*,,,三艘,,三艘,,和,*,*,*,*,OGI_QUANTITY
三荷,,,,名詞,普通名詞,副詞可能,*,*,*,,,三荷,,三荷,,和,*,*,*,*,OGI_QUANTITY
三貫,,,,名詞,普通名詞,副詞可能,*,*,*,,,三貫,,三貫,,和,*,*,*,*,OGI_QUANTITY
三貫目,,,,名詞,普通名詞,副詞可能,*,*,*,,,三貫目,,三貫目,,和,*,*,*,*,OGI_QUANTITY
三通,,,,名詞,普通名詞,副詞可能,*,*,*,,,三通,,三通,,和,*,*,*,*,OGI_QUANTITY
三連,,,,名詞,普通名詞,副詞可能,*,*,*,,,三連,,三連,,和,*,*,*,*,OGI_QUANTITY
三郡,,,,名詞,普通名詞,副詞可能,*,*,*,,,三郡,,三郡,,和,*,*,*,*,OGI_QUANTITY
三間,,,,名詞,普通名詞,副詞可能,*,*,*,,,三間,,三間,,和,*,*,*,*,OGI_QUANTITY
三階,,,,名詞,普通名詞,副詞可能,*,*,*,,,三階,,三階,,和,*,*,*,*,OGI_QUANTITY
三駄,,,,名詞,普通名詞,副詞可能,*,*,*,,,三駄,,三駄,,和,*,*,*,*,OGI_QUANTITY
両,,,,名詞,普通名詞,副詞可能,*,*,*,,,両,,両,,和,*,*,*,*,OGI_QUANTITY
両人,,,,名詞,普通名詞,副詞可能,*,*,*,,,両人,,両人,,和,*,*,*,*,OGI_QUANTITY
両便,,,,名詞,普通名詞,副詞可能,*,*,*,,,両便,,両便,,和,*,*,*,*,OGI_QUANTITY
両度,,,,名詞,普通名詞,副詞可能,*,*,*,,,両度,,両度,,和,*,*,*,*,OGI_QUANTITY
両御寺,,,,名詞,普通名詞,副詞可能,*,*,*,,,両御寺,,両御寺,,和,*,*,*,*,OGI_QUANTITY
両社,,,,名詞,普通名詞,副詞可能,*,*,*,,,両社,,両社,,和,*,*,*,*,OGI_QUANTITY
九,,,,名詞,普通名詞,副詞可能,*,*,*,,,九,,九,,和,*,*,*,*,OGI_QUANTITY
九一三十五石,,,,名詞,普通名詞,副詞可能,*,*,*,,,九一三十五石,,九一三十五石,,和,*,*,*,*,OGI_QUANTITY
九人,,,,名詞,普通名詞,副詞可能,*,*,*,,,九人,,九人,,和,*,*,*,*,OGI_QUANTITY
九十,,,,名詞,普通名詞,副詞可能,*,*,*,,,九十,,九十,,和,*,*,*,*,OGI_QUANTITY
九十九石,,,,名詞,普通名詞,副詞可能,*,*,*,,,九十九石,,九十九石,,和,*,*,*,*,OGI_QUANTITY
九十六石五斗四升,,,,名詞,普通名詞,副詞可能,*,*,*,,,九十六石五斗四升,,九十六石五斗四升,,和,*,*,*,*,OGI_QUANTITY
九斗,,,,名詞,普通名詞,副詞可能,*,*,*,,,九斗,,九斗,,和,*,*,*,*,OGI_QUANTITY
九時,,,,名詞,普通名詞,副詞可能,*,*,*,,,九時,,九時,,和,*,*,*,*,OGI_QUANTITY
九番,,,,名詞,普通名詞,副詞可能,*,*,*,,,九番,,九番,,和,*,*,*,*,OGI_QUANTITY
九石,,,,名詞,普通名詞,副詞可能,*,*,*,,,九石,,九石,,和,*,*,*,*,OGI_QUANTITY
