69枚,,,,名詞,普通名詞,副詞可能,*,*,*,,,69枚,,69枚,,和,*,*,*,*,OGI_QUANTITY
二,,,,名詞,普通名詞,副詞可能,*,*,*,,,二,,二,,和,*,*,*,*,OGI_QUANTITY
二つ,,,,名詞,普通名詞,副詞可能,*,*,*,,,二つ,,二つ,,和,*,*,*,*,OGI_QUANTITY
二ツ,,,,名詞,普通名詞,副詞可能,*,*,*,,,二ツ,,二ツ,,和,*,*,*,*,OGI_QUANTITY
二両,,,,名詞,普通名詞,副詞可能,*,*,*,,,二両,,二両,,和,*,*,*,*,OGI_QUANTITY
二人,,,,名詞,普通名詞,副詞可能,*,*,*,,,二人,,二人,,和,*,*,*,*,OGI_QUANTITY
二十,,,,名詞,普通名詞,副詞可能,*,*,*,,,二十,,二十,,和,*,*,*,*,OGI_QUANTITY
二十五回忌,,,,名詞,普通名詞,副詞可能,*,*,*,,,二十五回忌,,二十五回忌,,和,*,*,*,*,OGI_QUANTITY
二十五年回,,,,名詞,普通名詞,副詞可能,*,*,*,,,二十五年回,,二十五年回,,和,*,*,*,*,OGI_QUANTITY
二十五石,,,,名詞,普通名詞,副詞可能,*,*,*,,,二十五石,,二十五石,,和,*,*,*,*,OGI_QUANTITY
二十人,,,,名詞,普通名詞,副詞可能,*,*,*,,,二十人,,二十人,,和,*,*,*,*,OGI_QUANTITY
二十匁,,,,名詞,普通名詞,副詞可能,*,*,*,,,二十匁,,二十匁,,和,*,*,*,*,OGI_QUANTITY
二十枚,,,,名詞,普通名詞,副詞可能,*,*,*,,,二十枚,,二十枚,,和,*,*,*,*,OGI_QUANTITY
二十石,,,,名詞,普通名詞,副詞可能,*,*,*,,,二十石,,二十石,,和,*,*,*,*,OGI_QUANTITY
二千,,,,名詞,普通名詞,副詞可能,*,*,*,,,二千,,二千,,和,*,*,*,*,OGI_QUANTITY
二千両,,,,名詞,普通名詞,副詞可能,*,*,*,,,二千両,,二千両,,和,*,*,*,*,OGI_QUANTITY
二夜三日,,,,名詞,普通名詞,副詞可能,*,*,*,,,二夜三日,,二夜三日,,和,*,*,*,*,OGI_QUANTITY
二巻,,,,名詞,普通名詞,副詞可能,*,*,*,,,二巻,,二巻,,和,*,*,*,*,OGI_QUANTITY
二拾一人,,,,名詞,普通名詞,副詞可能,*,*,*,,,二拾一人,,二拾一人,,和,*,*,*,*,OGI_QUANTITY
二挺,,,,名詞,普通名詞,副詞可能,*,*,*,,,二挺,,二挺,,和,*,*,*,*,OGI_QUANTITY
二方,,,,名詞,普通名詞,副詞可能,*,*,*,,,二方,,二方,,和,*,*,*,*,OGI_QUANTITY
二日,,,,名詞,普通名詞,副詞可能,*,*,*,,,二日,,二日,,和,*,*,*,*,OGI_QUANTITY
二月,,,,名詞,普通名詞,副詞可能,*,*,*,,,二月,,二月,,和,*,*,*,*,OGI_QUANTITY
二本,,,,名詞,普通名詞,副詞可能,*,*,*,,,二本,,二本,,和,*,*,*,*,OGI_QUANTITY
二枚,,,,名詞,普通名詞,副詞可能,*,*,*,,,二枚,,二枚,,和,*,*,*,*,OGI_QUANTITY
二枚宛,,,,名詞,普通名詞,副詞可能,*,*,*,,,二枚宛,,二枚宛,,和,*,*,*,*,OGI_QUANTITY
二疋,,,,名詞,普通名詞,副詞可能,*,*,*,,,二疋,,二疋,,和,*,*,*,*,OGI_QUANTITY
二百,,,,名詞,普通名詞,副詞可能,*,*,*,,,二百,,二百,,和,*,*,*,*,OGI_QUANTITY
二百五十日,,,,名詞,普通名詞,副詞可能,*,*,*,,,二百五十日,,二百五十日,,和,*,*,*,*,OGI_QUANTITY
二百人,,,,名詞,普通名詞,副詞可能,*,*,*,,,二百人,,二百人,,和,*,*,*,*,OGI_QUANTITY
二百疋,,,,名詞,普通名詞,副詞可能,*,*,*,,,二百疋,,二百疋,,和,*,*,*,*,OGI_QUANTITY
二石,,,,名詞,普通名詞,副詞可能,*,*,*,,,二石,,二石,,和,*,*,*,*,OGI_QUANTITY
二石宛,,,,名詞,普通名詞,副詞可能,*,*,*,,,二石宛,,二石宛,,和,*,*,*,*,OGI_QUANTITY
二種,,,,名詞,普通名詞,副詞可能,*,*,*,,,二種,,二種,,和,*,*,*,*,OGI_QUANTITY
二筋,,,,名詞,普通名詞,副詞可能,*,*,*,,,二筋,,二筋,,和,*,*,*,*,OGI_QUANTITY
二羽,,,,名詞,普通名詞,副詞可能,*,*,*,,,二羽,,二羽,,和,*,*,*,*,OGI_QUANTITY
二艘,,,,名詞,普通名詞,副詞可能,*,*,*,,,二艘,,二艘,,和,*,*,*,*,OGI_QUANTITY
二連,,,,名詞,普通名詞,副詞可能,*,*,*,,,二連,,二連,,和,*,*,*,*,OGI_QUANTITY
二階,,,,名詞,普通名詞,副詞可能,*,*,*,,,二階,,二階,,和,*,*,*,*,OGI_QUANTITY
二頭,,,,名詞,普通名詞,副詞可能,*,*,*,,,二頭,,二頭,,和,*,*,*,*,OGI_QUANTITY
二駄,,,,名詞,普通名詞,副詞可能,*,*,*,,,二駄,,二駄,,和,*,*,*,*,OGI_QUANTITY
五,,,,名詞,普通名詞,副詞可能,*,*,*,,,五,,五,,和,*,*,*,*,OGI_QUANTITY
五々,,,,名詞,普通名詞,副詞可能,*,*,*,,,五々,,五々,,和,*,*,*,*,OGI_QUANTITY
五ツ,,,,名詞,普通名詞,副詞可能,*,*,*,,,五ツ,,五ツ,,和,*,*,*,*,OGI_QUANTITY
五ヶ所,,,,名詞,普通名詞,副詞可能,*,*,*,,,五ヶ所,,五ヶ所,,和,*,*,*,*,OGI_QUANTITY
五丁,,,,名詞,普通名詞,副詞可能,*,*,*,,,五丁,,五丁,,和,*,*,*,*,OGI_QUANTITY
五両,,,,名詞,普通名詞,副詞可能,*,*,*,,,五両,,五両,,和,*,*,*,*,OGI_QUANTITY
五人,,,,名詞,普通名詞,副詞可能,*,*,*,,,五人,,五人,,和,*,*,*,*,OGI_QUANTITY
五人宛,,,,名詞,普通名詞,副詞可能,*,*,*,,,五人宛,,五人宛,,和,*,*,*,*,OGI_QUANTITY
五人扶持,,,,名詞,普通名詞,副詞可能,*,*,*,,,五人扶持,,五人扶持,,和,*,*,*,*,OGI_QUANTITY
五俵,,,,名詞,普通名詞,副詞可能,*,*,*,,,五俵,,五俵,,和,*,*,*,*,OGI_QUANTITY
五六,,,,名詞,普通名詞,副詞可能,*,*,*,,,五六,,五六,,和,*,*,*,*,OGI_QUANTITY
五匁,,,,名詞,普通名詞,副詞可能,*,*,*,,,五匁,,五匁,,和,*,*,*,*,OGI_QUANTITY
五十,,,,名詞,普通名詞,副詞可能,*,*,*,,,五十,,五十,,和,*,*,*,*,OGI_QUANTITY
五十一石,,,,名詞,普通名詞,副詞可能,*,*,*,,,五十一石,,五十一石,,和,*,*,*,*,OGI_QUANTITY
五十人,,,,名詞,普通名詞,副詞可能,*,*,*,,,五十人,,五十人,,和,*,*,*,*,OGI_QUANTITY
五十匁,,,,名詞,普通名詞,副詞可能,*,*,*,,,五十匁,,五十匁,,和,*,*,*,*,OGI_QUANTITY
五十四文,,,,名詞,普通名詞,副詞可能,*,*,*,,,五十四文,,五十四文,,和,*,*,*,*,OGI_QUANTITY
五十回,,,,名詞,普通名詞,副詞可能,*,*,*,,,五十回,,五十回,,和,*,*,*,*,OGI_QUANTITY
五十回忌,,,,名詞,普通名詞,副詞可能,*,*,*,,,五十回忌,,五十回忌,,和,*,*,*,*,OGI_QUANTITY
五十年,,,,名詞,普通名詞,副詞可能,*,*,*,,,五十年,,五十年,,和,*,*,*,*,OGI_QUANTITY
五十日,,,,名詞,普通名詞,副詞可能,*,*,*,,,五十日,,五十日,,和,*,*,*,*,OGI_QUANTITY
五十本,,,,名詞,普通名詞,副詞可能,*,*,*,,,五十本,,五十本,,和,*,*,*,*,OGI_QUANTITY
五十枚,,,,名詞,普通名詞,副詞可能,*,*,*,,,五十枚,,五十枚,,和,*,*,*,*,OGI_QUANTITY
五十石,,,,名詞,普通名詞,副詞可能,*,*,*,,,五十石,,五十石,,和,*,*,*,*,OGI_QUANTITY
五千人,,,,名詞,普通名詞,副詞可能,*,*,*,,,五千人,,五千人,,和,*,*,*,*,OGI_QUANTITY
五千疋,,,,名詞,普通名詞,副詞可能,*,*,*,,,五千疋,,五千疋,,和,*,*,*,*,OGI_QUANTITY
五升,,,,名詞,普通名詞,副詞可能,*,*,*,,,五升,,五升,,和,*,*,*,*,OGI_QUANTITY
五合,,,,名詞,普通名詞,副詞可能,*,*,*,,,五合,,五合,,和,*,*,*,*,OGI_QUANTITY
五巻,,,,名詞,普通名詞,副詞可能,*,*,*,,,五巻,,五巻,,和,*,*,*,*,OGI_QUANTITY
五年,,,,名詞,普通名詞,副詞可能,*,*,*,,,五年,,五年,,和,*,*,*,*,OGI_QUANTITY
五年回,,,,名詞,普通名詞,副詞可能,*,*,*,,,五年回,,五年回,,和,*,*,*,*,OGI_QUANTITY
五斗,,,,名詞,普通名詞,副詞可能,*,*,*,,,五斗,,五斗,,和,*,*,*,*,OGI_QUANTITY
五日,,,,名詞,普通名詞,副詞可能,*,*,*,,,五日,,五日,,和,*,*,*,*,OGI_QUANTITY
五時,,,,名詞,普通名詞,副詞可能,*,*,*,,,五時,,五時,,和,*,*,*,*,OGI_QUANTITY
五月中,,,,名詞,普通名詞,副詞可能,*,*,*,,,五月中,,五月中,,和,*,*,*,*,OGI_QUANTITY
五本,,,,名詞,普通名詞,副詞可能,*,*,*,,,五本,,五本,,和,*,*,*,*,OGI_QUANTITY
五枚,,,,名詞,普通名詞,副詞可能,*,*,*,,,五枚,,五枚,,和,*,*,*,*,OGI_QUANTITY
五次,,,,名詞,普通名詞,副詞可能,*,*,*,,,五次,,五次,,和,*,*,*,*,OGI_QUANTITY
五畝,,,,名詞,普通名詞,副詞可能,*,*,*,,,五畝,,五畝,,和,*,*,*,*,OGI_QUANTITY
五疋,,,,名詞,普通名詞,副詞可能,*,*,*,,,五疋,,五疋,,和,*,*,*,*,OGI_QUANTITY
五百,,,,名詞,普通名詞,副詞可能,*,*,*,,,五百,,五百,,和,*,*,*,*,OGI_QUANTITY
五百年忌,,,,名詞,普通名詞,副詞可能,*,*,*,,,五百年忌,,五百年忌,,和,*,*,*,*,OGI_QUANTITY
五百文,,,,名詞,普通名詞,副詞可能,*,*,*,,,五百文,,五百文,,和,*,*,*,*,OGI_QUANTITY
五百疋,,,,名詞,普通名詞,副詞可能,*,*,*,,,五百疋,,五百疋,,和,*,*,*,*,OGI_QUANTITY
五百目,,,,名詞,普通名詞,副詞可能,*,*,*,,,五百目,,五百目,,和,*,*,*,*,OGI_QUANTITY
五石,,,,名詞,普通名詞,副詞可能,*,*,*,,,五石,,五石,,和,*,*,*,*,OGI_QUANTITY
五部,,,,名詞,普通名詞,副詞可能,*,*,*,,,五部,,五部,,和,*,*,*,*,OGI_QUANTITY
五頭,,,,名詞,普通名詞,副詞可能,*,*,*,,,五頭,,五頭,,和,*,*,*,*,OGI_QUANTITY
五駄,,,,名詞,普通名詞,副詞可能,*,*,*,,,五駄,,五駄,,和,*,*,*,*,OGI_QUANTITY
人数,,,,名詞,普通名詞,副詞可能,*,*,*,,,人数,,人数,,和,*,*,*,*,OGI_QUANTITY
仁石,,,,名詞,普通名詞,副詞可能,*,*,*,,,仁石,,仁石,,和,*,*,*,*,OGI_QUANTITY
八,,,,名詞,普通名詞,副詞可能,*,*,*,,,八,,八,,和,*,*,*,*,OGI_QUANTITY
八人,,,,名詞,普通名詞,副詞可能,*,*,*,,,八人,,八人,,和,*,*,*,*,OGI_QUANTITY
八十,,,,名詞,普通名詞,副詞可能,*,*,*,,,八十,,八十,,和,*,*,*,*,OGI_QUANTITY
八十匁,,,,名詞,普通名詞,副詞可能,*,*,*,,,八十匁,,八十匁,,和,*,*,*,*,OGI_QUANTITY
八十石,,,,名詞,普通名詞,副詞可能,*,*,*,,,八十石,,八十石,,和,*,*,*,*,OGI_QUANTITY
八升,,,,名詞,普通名詞,副詞可能,*,*,*,,,八升,,八升,,和,*,*,*,*,OGI_QUANTITY
八拾挺,,,,名詞,普通名詞,副詞可能,*,*,*,,,八拾挺,,八拾挺,,和,*,*,*,*,OGI_QUANTITY
八斗,,,,名詞,普通名詞,副詞可能,*,*,*,,,八斗,,八斗,,和,*,*,*,*,OGI_QUANTITY
八時,,,,名詞,普通名詞,副詞可能,*,*,*,,,八時,,八時,,和,*,*,*,*,OGI_QUANTITY
八月,,,,名詞,普通名詞,副詞可能,*,*,*,,,八月,,八月,,和,*,*,*,*,OGI_QUANTITY
八段,,,,名詞,普通名詞,副詞可能,*,*,*,,,八段,,八段,,和,*,*,*,*,OGI_QUANTITY
八石,,,,名詞,普通名詞,副詞可能,*,*,*,,,八石,,八石,,和,*,*,*,*,OGI_QUANTITY
八部,,,,名詞,普通名詞,副詞可能,*,*,*,,,八部,,八部,,和,*,*,*,*,OGI_QUANTITY
八駄,,,,名詞,普通名詞,副詞可能,*,*,*,,,八駄,,八駄,,和,*,*,*,*,OGI_QUANTITY
六,,,,名詞,普通名詞,副詞可能,*,*,*,,,六,,六,,和,*,*,*,*,OGI_QUANTITY
六人,,,,名詞,普通名詞,副詞可能,*,*,*,,,六人,,六人,,和,*,*,*,*,OGI_QUANTITY
六俵,,,,名詞,普通名詞,副詞可能,*,*,*,,,六俵,,六俵,,和,*,*,*,*,OGI_QUANTITY
六分,,,,名詞,普通名詞,副詞可能,*,*,*,,,六分,,六分,,和,*,*,*,*,OGI_QUANTITY
六十,,,,名詞,普通名詞,副詞可能,*,*,*,,,六十,,六十,,和,*,*,*,*,OGI_QUANTITY
六十一石,,,,名詞,普通名詞,副詞可能,*,*,*,,,六十一石,,六十一石,,和,*,*,*,*,OGI_QUANTITY
六十七石,,,,名詞,普通名詞,副詞可能,*,*,*,,,六十七石,,六十七石,,和,*,*,*,*,OGI_QUANTITY
六十歳,,,,名詞,普通名詞,副詞可能,*,*,*,,,六十歳,,六十歳,,和,*,*,*,*,OGI_QUANTITY
六十石,,,,名詞,普通名詞,副詞可能,*,*,*,,,六十石,,六十石,,和,*,*,*,*,OGI_QUANTITY
六十貫目,,,,名詞,普通名詞,副詞可能,*,*,*,,,六十貫目,,六十貫目,,和,*,*,*,*,OGI_QUANTITY
六千両,,,,名詞,普通名詞,副詞可能,*,*,*,,,六千両,,六千両,,和,*,*,*,*,OGI_QUANTITY
六千金,,,,名詞,普通名詞,副詞可能,*,*,*,,,六千金,,六千金,,和,*,*,*,*,OGI_QUANTITY
六升,,,,名詞,普通名詞,副詞可能,*,*,*,,,六升,,六升,,和,*,*,*,*,OGI_QUANTITY
六右,,,,名詞,普通名詞,副詞可能,*,*,*,,,六右,,六右,,和,*,*,*,*,OGI_QUANTITY
六合,,,,名詞,普通名詞,副詞可能,*,*,*,,,六合,,六合,,和,*,*,*,*,OGI_QUANTITY
六斗,,,,名詞,普通名詞,副詞可能,*,*,*,,,六斗,,六斗,,和,*,*,*,*,OGI_QUANTITY
六方,,,,名詞,普通名詞,副詞可能,*,*,*,,,六方,,六方,,和,*,*,*,*,OGI_QUANTITY
六日,,,,名詞,普通名詞,副詞可能,*,*,*,,,六日,,六日,,和,*,*,*,*,OGI_QUANTITY
六時,,,,名詞,普通名詞,副詞可能,*,*,*,,,六時,,六時,,和,*,*,*,*,OGI_QUANTITY
六枚,,,,名詞,普通名詞,副詞可能,*,*,*,,,六枚,,六枚,,和,*,*,*,*,OGI_QUANTITY
六百,,,,名詞,普通名詞,副詞可能,*,*,*,,,六百,,六百,,和,*,*,*,*,OGI_QUANTITY
六百五十七匁,,,,名詞,普通名詞,副詞可能,*,*,*,,,六百五十七匁,,六百五十七匁,,和,*,*,*,*,OGI_QUANTITY
六百文,,,,名詞,普通名詞,副詞可能,*,*,*,,,六百文,,六百文,,和,*,*,*,*,OGI_QUANTITY
六石,,,,名詞,普通名詞,副詞可能,*,*,*,,,六石,,六石,,和,*,*,*,*,OGI_QUANTITY
六社,,,,名詞,普通名詞,副詞可能,*,*,*,,,六社,,六社,,和,*,*,*,*,OGI_QUANTITY
六過,,,,名詞,普通名詞,副詞可能,*,*,*,,,六過,,六過,,和,*,*,*,*,OGI_QUANTITY
六頭,,,,名詞,普通名詞,副詞可能,*,*,*,,,六頭,,六頭,,和,*,*,*,*,OGI_QUANTITY
初,,,,名詞,普通名詞,副詞可能,*,*,*,,,初,,初,,和,*,*,*,*,OGI_QUANTITY
初て,,,,名詞,普通名詞,副詞可能,*,*,*,,,初て,,初て,,和,*,*,*,*,OGI_QUANTITY
勺,,,,名詞,普通名詞,副詞可能,*,*,*,,,勺,,勺,,和,*,*,*,*,OGI_QUANTITY
匁,,,,名詞,普通名詞,副詞可能,*,*,*,,,匁,,匁,,和,*,*,*,*,OGI_QUANTITY
十,,,,名詞,普通名詞,副詞可能,*,*,*,,,十,,十,,和,*,*,*,*,OGI_QUANTITY
十一人,,,,名詞,普通名詞,副詞可能,*,*,*,,,十一人,,十一人,,和,*,*,*,*,OGI_QUANTITY
十一日,,,,名詞,普通名詞,副詞可能,*,*,*,,,十一日,,十一日,,和,*,*,*,*,OGI_QUANTITY
十七,,,,名詞,普通名詞,副詞可能,*,*,*,,,十七,,十七,,和,*,*,*,*,OGI_QUANTITY
十七人,,,,名詞,普通名詞,副詞可能,*,*,*,,,十七人,,十七人,,和,*,*,*,*,OGI_QUANTITY
十七回,,,,名詞,普通名詞,副詞可能,*,*,*,,,十七回,,十七回,,和,*,*,*,*,OGI_QUANTITY
十七回忌,,,,名詞,普通名詞,副詞可能,*,*,*,,,十七回忌,,十七回忌,,和,*,*,*,*,OGI_QUANTITY
十七年回,,,,名詞,普通名詞,副詞可能,*,*,*,,,十七年回,,十七年回,,和,*,*,*,*,OGI_QUANTITY
十七石,,,,名詞,普通名詞,副詞可能,*,*,*,,,十七石,,十七石,,和,*,*,*,*,OGI_QUANTITY
十三人,,,,名詞,普通名詞,副詞可能,*,*,*,,,十三人,,十三人,,和,*,*,*,*,OGI_QUANTITY
十三回,,,,名詞,普通名詞,副詞可能,*,*,*,,,十三回,,十三回,,和,*,*,*,*,OGI_QUANTITY
十三回忌,,,,名詞,普通名詞,副詞可能,*,*,*,,,十三回忌,,十三回忌,,和,*,*,*,*,OGI_QUANTITY
十三年,,,,名詞,普通名詞,副詞可能,*,*,*,,,十三年,,十三年,,和,*,*,*,*,OGI_QUANTITY
十三貫,,,,名詞,普通名詞,副詞可能,*,*,*,,,十三貫,,十三貫,,和,*,*,*,*,OGI_QUANTITY
十両,,,,名詞,普通名詞,副詞可能,*,*,*,,,十両,,十両,,和,*,*,*,*,OGI_QUANTITY
十九人,,,,名詞,普通名詞,副詞可能,*,*,*,,,十九人,,十九人,,和,*,*,*,*,OGI_QUANTITY
十九疋,,,,名詞,普通名詞,副詞可能,*,*,*,,,十九疋,,十九疋,,和,*,*,*,*,OGI_QUANTITY
十九石,,,,名詞,普通名詞,副詞可能,*,*,*,,,十九石,,十九石,,和,*,*,*,*,OGI_QUANTITY
十二,,,,名詞,普通名詞,副詞可能,*,*,*,,,十二,,十二,,和,*,*,*,*,OGI_QUANTITY
十二人,,,,名詞,普通名詞,副詞可能,*,*,*,,,十二人,,十二人,,和,*,*,*,*,OGI_QUANTITY
十五人,,,,名詞,普通名詞,副詞可能,*,*,*,,,十五人,,十五人,,和,*,*,*,*,OGI_QUANTITY
十五日,,,,名詞,普通名詞,副詞可能,*,*,*,,,十五日,,十五日,,和,*,*,*,*,OGI_QUANTITY
十五枚,,,,名詞,普通名詞,副詞可能,*,*,*,,,十五枚,,十五枚,,和,*,*,*,*,OGI_QUANTITY
十五石,,,,名詞,普通名詞,副詞可能,*,*,*,,,十五石,,十五石,,和,*,*,*,*,OGI_QUANTITY
