69枚,,,,名詞,普通名詞,副詞可能,*,*,*,,,69枚,,69枚,,和,*,*,*,*,OGI_QUANTITY
十五荷,,,,名詞,普通名詞,副詞可能,*,*,*,,,十五荷,,十五荷,,和,*,*,*,*,OGI_QUANTITY
十五貫目,,,,名詞,普通名詞,副詞可能,*,*,*,,,十五貫目,,十五貫目,,和,*,*,*,*,OGI_QUANTITY
十人,,,,名詞,普通名詞,副詞可能,*,*,*,,,十人,,十人,,和,*,*,*,*,OGI_QUANTITY
十人扶持,,,,名詞,普通名詞,副詞可能,*,*,*,,,十人扶持,,十人扶持,,和,*,*,*,*,OGI_QUANTITY
十俵,,,,名詞,普通名詞,副詞可能,*,*,*,,,十俵,,十俵,,和,*,*,*,*,OGI_QUANTITY
十八人,,,,名詞,普通名詞,副詞可能,*,*,*,,,十八人,,十八人,,和,*,*,*,*,OGI_QUANTITY
十八日,,,,名詞,普通名詞,副詞可能,*,*,*,,,十八日,,十八日,,和,*,*,*,*,OGI_QUANTITY
十八歳,,,,名詞,普通名詞,副詞可能,*,*,*,,,十八歳,,十八歳,,和,*,*,*,*,OGI_QUANTITY
十八石,,,,名詞,普通名詞,副詞可能,*,*,*,,,十八石,,十八石,,和,*,*,*,*,OGI_QUANTITY
十六文,,,,名詞,普通名詞,副詞可能,*,*,*,,,十六文,,十六文,,和,*,*,*,*,OGI_QUANTITY
十六石,,,,名詞,普通名詞,副詞可能,*,*,*,,,十六石,,十六石,,和,*,*,*,*,OGI_QUANTITY
十匁,,,,名詞,普通名詞,副詞可能,*,*,*,,,十匁,,十匁,,和,*,*,*,*,OGI_QUANTITY
十四人,,,,名詞,普通名詞,副詞可能,*,*,*,,,十四人,,十四人,,和,*,*,*,*,OGI_QUANTITY
十四石,,,,名詞,普通名詞,副詞可能,*,*,*,,,十四石,,十四石,,和,*,*,*,*,OGI_QUANTITY
十四石七斗壱升五合,,,,名詞,普通名詞,副詞可能,*,*,*,,,十四石七斗壱升五合,,十四石七斗壱升五合,,和,*,*,*,*,OGI_QUANTITY
十巻,,,,名詞,普通名詞,副詞可能,*,*,*,,,十巻,,十巻,,和,*,*,*,*,OGI_QUANTITY
十日,,,,名詞,普通名詞,副詞可能,*,*,*,,,十日,,十日,,和,*,*,*,*,OGI_QUANTITY
十枚,,,,名詞,普通名詞,副詞可能,*,*,*,,,十枚,,十枚,,和,*,*,*,*,OGI_QUANTITY
十石,,,,名詞,普通名詞,副詞可能,*,*,*,,,十石,,十石,,和,*,*,*,*,OGI_QUANTITY
十貫目,,,,名詞,普通名詞,副詞可能,*,*,*,,,十貫目,,十貫目,,和,*,*,*,*,OGI_QUANTITY
十郡,,,,名詞,普通名詞,副詞可能,*,*,*,,,十郡,,十郡,,和,*,*,*,*,OGI_QUANTITY
十間,,,,名詞,普通名詞,副詞可能,*,*,*,,,十間,,十間,,和,*,*,*,*,OGI_QUANTITY
千,,,,名詞,普通名詞,副詞可能,*,*,*,,,千,,千,,和,*,*,*,*,OGI_QUANTITY
千両,,,,名詞,普通名詞,副詞可能,*,*,*,,,千両,,千両,,和,*,*,*,*,OGI_QUANTITY
千五百俵,,,,名詞,普通名詞,副詞可能,*,*,*,,,千五百俵,,千五百俵,,和,*,*,*,*,OGI_QUANTITY
千五百本,,,,名詞,普通名詞,副詞可能,*,*,*,,,千五百本,,千五百本,,和,*,*,*,*,OGI_QUANTITY
千疋,,,,名詞,普通名詞,副詞可能,*,*,*,,,千疋,,千疋,,和,*,*,*,*,OGI_QUANTITY
千部,,,,名詞,普通名詞,副詞可能,*,*,*,,,千部,,千部,,和,*,*,*,*,OGI_QUANTITY
卅,,,,名詞,普通名詞,副詞可能,*,*,*,,,卅,,卅,,和,*,*,*,*,OGI_QUANTITY
卅五本,,,,名詞,普通名詞,副詞可能,*,*,*,,,卅五本,,卅五本,,和,*,*,*,*,OGI_QUANTITY
卅枚,,,,名詞,普通名詞,副詞可能,*,*,*,,,卅枚,,卅枚,,和,*,*,*,*,OGI_QUANTITY
卅石,,,,名詞,普通名詞,副詞可能,*,*,*,,,卅石,,卅石,,和,*,*,*,*,OGI_QUANTITY
升,,,,名詞,普通名詞,副詞可能,*,*,*,,,升,,升,,和,*,*,*,*,OGI_QUANTITY
半分,,,,名詞,普通名詞,副詞可能,*,*,*,,,半分,,半分,,和,*,*,*,*,OGI_QUANTITY
参寺,,,,名詞,普通名詞,副詞可能,*,*,*,,,参寺,,参寺,,和,*,*,*,*,OGI_QUANTITY
参日,,,,名詞,普通名詞,副詞可能,*,*,*,,,参日,,参日,,和,*,*,*,*,OGI_QUANTITY
員数,,,,名詞,普通名詞,副詞可能,*,*,*,,,員数,,員数,,和,*,*,*,*,OGI_QUANTITY
四ヶ条,,,,名詞,普通名詞,副詞可能,*,*,*,,,四ヶ条,,四ヶ条,,和,*,*,*,*,OGI_QUANTITY
四人,,,,名詞,普通名詞,副詞可能,*,*,*,,,四人,,四人,,和,*,*,*,*,OGI_QUANTITY
四匁,,,,名詞,普通名詞,副詞可能,*,*,*,,,四匁,,四匁,,和,*,*,*,*,OGI_QUANTITY
四十一,,,,名詞,普通名詞,副詞可能,*,*,*,,,四十一,,四十一,,和,*,*,*,*,OGI_QUANTITY
四十七人,,,,名詞,普通名詞,副詞可能,*,*,*,,,四十七人,,四十七人,,和,*,*,*,*,OGI_QUANTITY
四十九日,,,,名詞,普通名詞,副詞可能,*,*,*,,,四十九日,,四十九日,,和,*,*,*,*,OGI_QUANTITY
四十五石,,,,名詞,普通名詞,副詞可能,*,*,*,,,四十五石,,四十五石,,和,*,*,*,*,OGI_QUANTITY
四十人,,,,名詞,普通名詞,副詞可能,*,*,*,,,四十人,,四十人,,和,*,*,*,*,OGI_QUANTITY
四十歳,,,,名詞,普通名詞,副詞可能,*,*,*,,,四十歳,,四十歳,,和,*,*,*,*,OGI_QUANTITY
四十石,,,,名詞,普通名詞,副詞可能,*,*,*,,,四十石,,四十石,,和,*,*,*,*,OGI_QUANTITY
四升,,,,名詞,普通名詞,副詞可能,*,*,*,,,四升,,四升,,和,*,*,*,*,OGI_QUANTITY
四度,,,,名詞,普通名詞,副詞可能,*,*,*,,,四度,,四度,,和,*,*,*,*,OGI_QUANTITY
四斗,,,,名詞,普通名詞,副詞可能,*,*,*,,,四斗,,四斗,,和,*,*,*,*,OGI_QUANTITY
四時,,,,名詞,普通名詞,副詞可能,*,*,*,,,四時,,四時,,和,*,*,*,*,OGI_QUANTITY
四百石,,,,名詞,普通名詞,副詞可能,*,*,*,,,四百石,,四百石,,和,*,*,*,*,OGI_QUANTITY
四石,,,,名詞,普通名詞,副詞可能,*,*,*,,,四石,,四石,,和,*,*,*,*,OGI_QUANTITY
四艘,,,,名詞,普通名詞,副詞可能,*,*,*,,,四艘,,四艘,,和,*,*,*,*,OGI_QUANTITY
四駄,,,,名詞,普通名詞,副詞可能,*,*,*,,,四駄,,四駄,,和,*,*,*,*,OGI_QUANTITY
壱丁,,,,名詞,普通名詞,副詞可能,*,*,*,,,壱丁,,壱丁,,和,*,*,*,*,OGI_QUANTITY
壱両,,,,名詞,普通名詞,副詞可能,*,*,*,,,壱両,,壱両,,和,*,*,*,*,OGI_QUANTITY
壱人,,,,名詞,普通名詞,副詞可能,*,*,*,,,壱人,,壱人,,和,*,*,*,*,OGI_QUANTITY
壱人ツ々,,,,名詞,普通名詞,副詞可能,*,*,*,,,壱人ツ々,,壱人ツ々,,和,*,*,*,*,OGI_QUANTITY
壱匁,,,,名詞,普通名詞,副詞可能,*,*,*,,,壱匁,,壱匁,,和,*,*,*,*,OGI_QUANTITY
壱升,,,,名詞,普通名詞,副詞可能,*,*,*,,,壱升,,壱升,,和,*,*,*,*,OGI_QUANTITY
壱反,,,,名詞,普通名詞,副詞可能,*,*,*,,,壱反,,壱反,,和,*,*,*,*,OGI_QUANTITY
壱挺,,,,名詞,普通名詞,副詞可能,*,*,*,,,壱挺,,壱挺,,和,*,*,*,*,OGI_QUANTITY
壱斗,,,,名詞,普通名詞,副詞可能,*,*,*,,,壱斗,,壱斗,,和,*,*,*,*,OGI_QUANTITY
壱束,,,,名詞,普通名詞,副詞可能,*,*,*,,,壱束,,壱束,,和,*,*,*,*,OGI_QUANTITY
壱枚,,,,名詞,普通名詞,副詞可能,*,*,*,,,壱枚,,壱枚,,和,*,*,*,*,OGI_QUANTITY
壱枚半,,,,名詞,普通名詞,副詞可能,*,*,*,,,壱枚半,,壱枚半,,和,*,*,*,*,OGI_QUANTITY
壱番,,,,名詞,普通名詞,副詞可能,*,*,*,,,壱番,,壱番,,和,*,*,*,*,OGI_QUANTITY
壱番手,,,,名詞,普通名詞,副詞可能,*,*,*,,,壱番手,,壱番手,,和,*,*,*,*,OGI_QUANTITY
壱疋,,,,名詞,普通名詞,副詞可能,*,*,*,,,壱疋,,壱疋,,和,*,*,*,*,OGI_QUANTITY
壱石,,,,名詞,普通名詞,副詞可能,*,*,*,,,壱石,,壱石,,和,*,*,*,*,OGI_QUANTITY
壱石五斗,,,,名詞,普通名詞,副詞可能,*,*,*,,,壱石五斗,,壱石五斗,,和,*,*,*,*,OGI_QUANTITY
壱石弐斗,,,,名詞,普通名詞,副詞可能,*,*,*,,,壱石弐斗,,壱石弐斗,,和,*,*,*,*,OGI_QUANTITY
壱艘,,,,名詞,普通名詞,副詞可能,*,*,*,,,壱艘,,壱艘,,和,*,*,*,*,OGI_QUANTITY
壱貫,,,,名詞,普通名詞,副詞可能,*,*,*,,,壱貫,,壱貫,,和,*,*,*,*,OGI_QUANTITY
壱貫六百五十七匁,,,,名詞,普通名詞,副詞可能,*,*,*,,,壱貫六百五十七匁,,壱貫六百五十七匁,,和,*,*,*,*,OGI_QUANTITY
壱貫目,,,,名詞,普通名詞,副詞可能,*,*,*,,,壱貫目,,壱貫目,,和,*,*,*,*,OGI_QUANTITY
壱部,,,,名詞,普通名詞,副詞可能,*,*,*,,,壱部,,壱部,,和,*,*,*,*,OGI_QUANTITY
壱部半,,,,名詞,普通名詞,副詞可能,*,*,*,,,壱部半,,壱部半,,和,*,*,*,*,OGI_QUANTITY
壱駄,,,,名詞,普通名詞,副詞可能,*,*,*,,,壱駄,,壱駄,,和,*,*,*,*,OGI_QUANTITY
廿七日,,,,名詞,普通名詞,副詞可能,*,*,*,,,廿七日,,廿七日,,和,*,*,*,*,OGI_QUANTITY
廿九人,,,,名詞,普通名詞,副詞可能,*,*,*,,,廿九人,,廿九人,,和,*,*,*,*,OGI_QUANTITY
廿九枚,,,,名詞,普通名詞,副詞可能,*,*,*,,,廿九枚,,廿九枚,,和,*,*,*,*,OGI_QUANTITY
廿五人,,,,名詞,普通名詞,副詞可能,*,*,*,,,廿五人,,廿五人,,和,*,*,*,*,OGI_QUANTITY
廿五年,,,,名詞,普通名詞,副詞可能,*,*,*,,,廿五年,,廿五年,,和,*,*,*,*,OGI_QUANTITY
廿五歳,,,,名詞,普通名詞,副詞可能,*,*,*,,,廿五歳,,廿五歳,,和,*,*,*,*,OGI_QUANTITY
廿五石,,,,名詞,普通名詞,副詞可能,*,*,*,,,廿五石,,廿五石,,和,*,*,*,*,OGI_QUANTITY
廿八人,,,,名詞,普通名詞,副詞可能,*,*,*,,,廿八人,,廿八人,,和,*,*,*,*,OGI_QUANTITY
廿四日,,,,名詞,普通名詞,副詞可能,*,*,*,,,廿四日,,廿四日,,和,*,*,*,*,OGI_QUANTITY
廿日,,,,名詞,普通名詞,副詞可能,*,*,*,,,廿日,,廿日,,和,*,*,*,*,OGI_QUANTITY
廿枚,,,,名詞,普通名詞,副詞可能,*,*,*,,,廿枚,,廿枚,,和,*,*,*,*,OGI_QUANTITY
弐人,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐人,,弐人,,和,*,*,*,*,OGI_QUANTITY
弐人飯米,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐人飯米,,弐人飯米,,和,*,*,*,*,OGI_QUANTITY
弐俵,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐俵,,弐俵,,和,*,*,*,*,OGI_QUANTITY
弐具,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐具,,弐具,,和,*,*,*,*,OGI_QUANTITY
弐冊,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐冊,,弐冊,,和,*,*,*,*,OGI_QUANTITY
弐十三石,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐十三石,,弐十三石,,和,*,*,*,*,OGI_QUANTITY
弐十五年,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐十五年,,弐十五年,,和,*,*,*,*,OGI_QUANTITY
弐十人,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐十人,,弐十人,,和,*,*,*,*,OGI_QUANTITY
弐十弐文,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐十弐文,,弐十弐文,,和,*,*,*,*,OGI_QUANTITY
弐合,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐合,,弐合,,和,*,*,*,*,OGI_QUANTITY
弐拾一ヶ年,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐拾一ヶ年,,弐拾一ヶ年,,和,*,*,*,*,OGI_QUANTITY
弐拾六人,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐拾六人,,弐拾六人,,和,*,*,*,*,OGI_QUANTITY
弐拾匁,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐拾匁,,弐拾匁,,和,*,*,*,*,OGI_QUANTITY
弐拾石,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐拾石,,弐拾石,,和,*,*,*,*,OGI_QUANTITY
弐斗,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐斗,,弐斗,,和,*,*,*,*,OGI_QUANTITY
弐本,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐本,,弐本,,和,*,*,*,*,OGI_QUANTITY
弐枚,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐枚,,弐枚,,和,*,*,*,*,OGI_QUANTITY
弐枚通,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐枚通,,弐枚通,,和,*,*,*,*,OGI_QUANTITY
弐番,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐番,,弐番,,和,*,*,*,*,OGI_QUANTITY
弐番手,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐番手,,弐番手,,和,*,*,*,*,OGI_QUANTITY
弐百十匁,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐百十匁,,弐百十匁,,和,*,*,*,*,OGI_QUANTITY
弐百文,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐百文,,弐百文,,和,*,*,*,*,OGI_QUANTITY
弐百疋,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐百疋,,弐百疋,,和,*,*,*,*,OGI_QUANTITY
弐百石,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐百石,,弐百石,,和,*,*,*,*,OGI_QUANTITY
弐石,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐石,,弐石,,和,*,*,*,*,OGI_QUANTITY
弐石五斗五升弐合五勺,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐石五斗五升弐合五勺,,弐石五斗五升弐合五勺,,和,*,*,*,*,OGI_QUANTITY
弐艘,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐艘,,弐艘,,和,*,*,*,*,OGI_QUANTITY
弐部,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐部,,弐部,,和,*,*,*,*,OGI_QUANTITY
弐間,,,,名詞,普通名詞,副詞可能,*,*,*,,,弐間,,弐間,,和,*,*,*,*,OGI_QUANTITY
当月,,,,名詞,普通名詞,副詞可能,*,*,*,,,当月,,当月,,和,*,*,*,*,OGI_QUANTITY
御三回,,,,名詞,普通名詞,副詞可能,*,*,*,,,御三回,,御三回,,和,*,*,*,*,OGI_QUANTITY
御百,,,,名詞,普通名詞,副詞可能,*,*,*,,,御百,,御百,,和,*,*,*,*,OGI_QUANTITY
拾五人,,,,名詞,普通名詞,副詞可能,*,*,*,,,拾五人,,拾五人,,和,*,*,*,*,OGI_QUANTITY
拾五才,,,,名詞,普通名詞,副詞可能,*,*,*,,,拾五才,,拾五才,,和,*,*,*,*,OGI_QUANTITY
拾人,,,,名詞,普通名詞,副詞可能,*,*,*,,,拾人,,拾人,,和,*,*,*,*,OGI_QUANTITY
拾六歳,,,,名詞,普通名詞,副詞可能,*,*,*,,,拾六歳,,拾六歳,,和,*,*,*,*,OGI_QUANTITY
拾石,,,,名詞,普通名詞,副詞可能,*,*,*,,,拾石,,拾石,,和,*,*,*,*,OGI_QUANTITY
数ヶ年,,,,名詞,普通名詞,副詞可能,*,*,*,,,数ヶ年,,数ヶ年,,和,*,*,*,*,OGI_QUANTITY
数人,,,,名詞,普通名詞,副詞可能,*,*,*,,,数人,,数人,,和,*,*,*,*,OGI_QUANTITY
数口,,,,名詞,普通名詞,副詞可能,*,*,*,,,数口,,数口,,和,*,*,*,*,OGI_QUANTITY
数年,,,,名詞,普通名詞,副詞可能,*,*,*,,,数年,,数年,,和,*,*,*,*,OGI_QUANTITY
数廉,,,,名詞,普通名詞,副詞可能,*,*,*,,,数廉,,数廉,,和,*,*,*,*,OGI_QUANTITY
日数,,,,名詞,普通名詞,副詞可能,*,*,*,,,日数,,日数,,和,*,*,*,*,OGI_QUANTITY
百々日,,,,名詞,普通名詞,副詞可能,*,*,*,,,百々日,,百々日,,和,*,*,*,*,OGI_QUANTITY
百ヶ日,,,,名詞,普通名詞,副詞可能,*,*,*,,,百ヶ日,,百ヶ日,,和,*,*,*,*,OGI_QUANTITY
百両,,,,名詞,普通名詞,副詞可能,*,*,*,,,百両,,百両,,和,*,*,*,*,OGI_QUANTITY
百五十年,,,,名詞,普通名詞,副詞可能,*,*,*,,,百五十年,,百五十年,,和,*,*,*,*,OGI_QUANTITY
百五十石,,,,名詞,普通名詞,副詞可能,*,*,*,,,百五十石,,百五十石,,和,*,*,*,*,OGI_QUANTITY
百五拾回忌,,,,名詞,普通名詞,副詞可能,*,*,*,,,百五拾回忌,,百五拾回忌,,和,*,*,*,*,OGI_QUANTITY
百人,,,,名詞,普通名詞,副詞可能,*,*,*,,,百人,,百人,,和,*,*,*,*,OGI_QUANTITY
百八十,,,,名詞,普通名詞,副詞可能,*,*,*,,,百八十,,百八十,,和,*,*,*,*,OGI_QUANTITY
百八十貫,,,,名詞,普通名詞,副詞可能,*,*,*,,,百八十貫,,百八十貫,,和,*,*,*,*,OGI_QUANTITY
百八十貫目,,,,名詞,普通名詞,副詞可能,*,*,*,,,百八十貫目,,百八十貫目,,和,*,*,*,*,OGI_QUANTITY
百十四匁,,,,名詞,普通名詞,副詞可能,*,*,*,,,百十四匁,,百十四匁,,和,*,*,*,*,OGI_QUANTITY
百四拾本,,,,名詞,普通名詞,副詞可能,*,*,*,,,百四拾本,,百四拾本,,和,*,*,*,*,OGI_QUANTITY
百壱人,,,,名詞,普通名詞,副詞可能,*,*,*,,,百壱人,,百壱人,,和,*,*,*,*,OGI_QUANTITY
百年,,,,名詞,普通名詞,副詞可能,*,*,*,,,百年,,百年,,和,*,*,*,*,OGI_QUANTITY
百年忌,,,,名詞,普通名詞,副詞可能,*,*,*,,,百年忌,,百年忌,,和,*,*,*,*,OGI_QUANTITY
百廿日,,,,名詞,普通名詞,副詞可能,*,*,*,,,百廿日,,百廿日,,和,*,*,*,*,OGI_QUANTITY
百弐匁壱分,,,,名詞,普通名詞,副詞可能,*,*,*,,,百弐匁壱分,,百弐匁壱分,,和,*,*,*,*,OGI_QUANTITY
百日,,,,名詞,普通名詞,副詞可能,*,*,*,,,百日,,百日,,和,*,*,*,*,OGI_QUANTITY
百枚,,,,名詞,普通名詞,副詞可能,*,*,*,,,百枚,,百枚,,和,*,*,*,*,OGI_QUANTITY
百次,,,,名詞,普通名詞,副詞可能,*,*,*,,,百次,,百次,,和,*,*,*,*,OGI_QUANTITY
百疋,,,,名詞,普通名詞,副詞可能,*,*,*,,,百疋,,百疋,,和,*,*,*,*,OGI_QUANTITY
百石,,,,名詞,普通名詞,副詞可能,*,*,*,,,百石,,百石,,和,*,*,*,*,OGI_QUANTITY
金二百疋,,,,名詞,普通名詞,副詞可能,*,*,*,,,金二百疋,,金二百疋,,和,*,*,*,*,OGI_QUANTITY
金百両,,,,名詞,普通名詞,副詞可能,*,*,*,,,金百両,,金百両,,和,*,*,*,*,OGI_QUANTITY
銭二百文宛,,,,名詞,普通名詞,副詞可能,*,*,*,,,銭二百文宛,,銭二百文宛,,和,*,*,*,*,OGI_QUANTITY
