いたし,,,,名詞,普通名詞,一般,*,*,*,,いたし,いたし,,いたし,,和,*,*,*,*,OGI_TERMS
被差控候事,,,,接尾辞,名詞的,一般,*,*,*,,被差控候事,被差控候事,,被差控候事,,和,*,*,*,*,OGI_TERMS
被差支,,,,接尾辞,名詞的,一般,*,*,*,,被差支,被差支,,被差支,,和,*,*,*,*,OGI_TERMS
被差留候事,,,,接尾辞,名詞的,一般,*,*,*,,被差留候事,被差留候事,,被差留候事,,和,*,*,*,*,OGI_TERMS
被差登候事,,,,接尾辞,名詞的,一般,*,*,*,,被差登候事,被差登候事,,被差登候事,,和,*,*,*,*,OGI_TERMS
被差立,,,,接尾辞,名詞的,一般,*,*,*,,被差立,被差立,,被差立,,和,*,*,*,*,OGI_TERMS
被差立候,,,,接尾辞,名詞的,一般,*,*,*,,被差立候,被差立候,,被差立候,,和,*,*,*,*,OGI_TERMS
被差立候事,,,,接尾辞,名詞的,一般,*,*,*,,被差立候事,被差立候事,,被差立候事,,和,*,*,*,*,OGI_TERMS
被差立由事,,,,接尾辞,名詞的,一般,*,*,*,,被差立由事,被差立由事,,被差立由事,,和,*,*,*,*,OGI_TERMS
被差置候,,,,接尾辞,名詞的,一般,*,*,*,,被差置候,被差置候,,被差置候,,和,*,*,*,*,OGI_TERMS
被差越,,,,助詞,格助詞,*,*,*,*,,被差越,被差越,,被差越,,和,*,*,*,*,OGI_TERMS
被差越之事,,,,接尾辞,名詞的,一般,*,*,*,,被差越之事,被差越之事,,被差越之事,,和,*,*,*,*,OGI_TERMS
被差越事,,,,接尾辞,名詞的,一般,*,*,*,,被差越事,被差越事,,被差越事,,和,*,*,*,*,OGI_TERMS
被差越候事,,,,接尾辞,名詞的,一般,*,*,*,,被差越候事,被差越候事,,被差越候事,,和,*,*,*,*,OGI_TERMS
被差越候段,,,,接尾辞,名詞的,一般,*,*,*,,被差越候段,被差越候段,,被差越候段,,和,*,*,*,*,OGI_TERMS
被差返事,,,,接尾辞,名詞的,一般,*,*,*,,被差返事,被差返事,,被差返事,,和,*,*,*,*,OGI_TERMS
被差返候事,,,,接尾辞,名詞的,一般,*,*,*,,被差返候事,被差返候事,,被差返候事,,和,*,*,*,*,OGI_TERMS
被差迦,,,,接尾辞,名詞的,一般,*,*,*,,被差迦,被差迦,,被差迦,,和,*,*,*,*,OGI_TERMS
被差迦候事,,,,接尾辞,名詞的,一般,*,*,*,,被差迦候事,被差迦候事,,被差迦候事,,和,*,*,*,*,OGI_TERMS
被差送候事,,,,接尾辞,名詞的,一般,*,*,*,,被差送候事,被差送候事,,被差送候事,,和,*,*,*,*,OGI_TERMS
被差逃蟄居,,,,接尾辞,名詞的,一般,*,*,*,,被差逃蟄居,被差逃蟄居,,被差逃蟄居,,和,*,*,*,*,OGI_TERMS
被差通候事,,,,接尾辞,名詞的,一般,*,*,*,,被差通候事,被差通候事,,被差通候事,,和,*,*,*,*,OGI_TERMS
被差遣候事,,,,接尾辞,名詞的,一般,*,*,*,,被差遣候事,被差遣候事,,被差遣候事,,和,*,*,*,*,OGI_TERMS
被差重,,,,接尾辞,名詞的,一般,*,*,*,,被差重,被差重,,被差重,,和,*,*,*,*,OGI_TERMS
被差重候,,,,接尾辞,名詞的,一般,*,*,*,,被差重候,被差重候,,被差重候,,和,*,*,*,*,OGI_TERMS
被差重候事,,,,接尾辞,名詞的,一般,*,*,*,,被差重候事,被差重候事,,被差重候事,,和,*,*,*,*,OGI_TERMS
被成,,,,接尾辞,名詞的,一般,*,*,*,,被成,被成,,被成,,和,*,*,*,*,OGI_TERMS
被成候,,,,接尾辞,名詞的,一般,*,*,*,,被成候,被成候,,被成候,,和,*,*,*,*,OGI_TERMS
被成候事,,,,接尾辞,名詞的,一般,*,*,*,,被成候事,被成候事,,被成候事,,和,*,*,*,*,OGI_TERMS
被成候様,,,,接尾辞,名詞的,一般,*,*,*,,被成候様,被成候様,,被成候様,,和,*,*,*,*,OGI_TERMS
被成御座候,,,,接尾辞,名詞的,一般,*,*,*,,被成御座候,被成御座候,,被成御座候,,和,*,*,*,*,OGI_TERMS
被成御請候事,,,,接尾辞,名詞的,一般,*,*,*,,被成御請候事,被成御請候事,,被成御請候事,,和,*,*,*,*,OGI_TERMS
被指上事,,,,接尾辞,名詞的,一般,*,*,*,,被指上事,被指上事,,被指上事,,和,*,*,*,*,OGI_TERMS
被渡事,,,,接尾辞,名詞的,一般,*,*,*,,被渡事,被渡事,,被渡事,,和,*,*,*,*,OGI_TERMS
被渡御目,,,,接尾辞,名詞的,一般,*,*,*,,被渡御目,被渡御目,,被渡御目,,和,*,*,*,*,OGI_TERMS
被渡御目事,,,,接尾辞,名詞的,一般,*,*,*,,被渡御目事,被渡御目事,,被渡御目事,,和,*,*,*,*,OGI_TERMS
被渡御目候,,,,接尾辞,名詞的,一般,*,*,*,,被渡御目候,被渡御目候,,被渡御目候,,和,*,*,*,*,OGI_TERMS
被渡御目候事,,,,接尾辞,名詞的,一般,*,*,*,,被渡御目候事,被渡御目候事,,被渡御目候事,,和,*,*,*,*,OGI_TERMS
被渡御目見候事,,,,接尾辞,名詞的,一般,*,*,*,,被渡御目見候事,被渡御目見候事,,被渡御目見候事,,和,*,*,*,*,OGI_TERMS
被為,,,,接尾辞,名詞的,一般,*,*,*,,被為,被為,,被為,,和,*,*,*,*,OGI_TERMS
被為入候,,,,接尾辞,名詞的,一般,*,*,*,,被為入候,被為入候,,被為入候,,和,*,*,*,*,OGI_TERMS
被為入候事,,,,接尾辞,名詞的,一般,*,*,*,,被為入候事,被為入候事,,被為入候事,,和,*,*,*,*,OGI_TERMS
被為執候事,,,,接尾辞,名詞的,一般,*,*,*,,被為執候事,被為執候事,,被為執候事,,和,*,*,*,*,OGI_TERMS
被為成候,,,,接尾辞,名詞的,一般,*,*,*,,被為成候,被為成候,,被為成候,,和,*,*,*,*,OGI_TERMS
被為成候事,,,,接尾辞,名詞的,一般,*,*,*,,被為成候事,被為成候事,,被為成候事,,和,*,*,*,*,OGI_TERMS
被為請事,,,,接尾辞,名詞的,一般,*,*,*,,被為請事,被為請事,,被為請事,,和,*,*,*,*,OGI_TERMS
被為請候事,,,,接尾辞,名詞的,一般,*,*,*,,被為請候事,被為請候事,,被為請候事,,和,*,*,*,*,OGI_TERMS
被申,,,,接尾辞,名詞的,一般,*,*,*,,被申,被申,,被申,,和,*,*,*,*,OGI_TERMS
被申候,,,,接尾辞,名詞的,一般,*,*,*,,被申候,被申候,,被申候,,和,*,*,*,*,OGI_TERMS
被申候事,,,,接尾辞,名詞的,一般,*,*,*,,被申候事,被申候事,,被申候事,,和,*,*,*,*,OGI_TERMS
被申渡,,,,接尾辞,名詞的,一般,*,*,*,,被申渡,被申渡,,被申渡,,和,*,*,*,*,OGI_TERMS
被申者,,,,接尾辞,名詞的,一般,*,*,*,,被申者,被申者,,被申者,,和,*,*,*,*,OGI_TERMS
被申聞候事,,,,接尾辞,名詞的,一般,*,*,*,,被申聞候事,被申聞候事,,被申聞候事,,和,*,*,*,*,OGI_TERMS
被申走路事,,,,接尾辞,名詞的,一般,*,*,*,,被申走路事,被申走路事,,被申走路事,,和,*,*,*,*,OGI_TERMS
被相,,,,接尾辞,名詞的,一般,*,*,*,,被相,被相,,被相,,和,*,*,*,*,OGI_TERMS
被相付候事,,,,接尾辞,名詞的,一般,*,*,*,,被相付候事,被相付候事,,被相付候事,,和,*,*,*,*,OGI_TERMS
被相切,,,,接尾辞,名詞的,一般,*,*,*,,被相切,被相切,,被相切,,和,*,*,*,*,OGI_TERMS
被相加候事,,,,接尾辞,名詞的,一般,*,*,*,,被相加候事,被相加候事,,被相加候事,,和,*,*,*,*,OGI_TERMS
被相助候,,,,接尾辞,名詞的,一般,*,*,*,,被相助候,被相助候,,被相助候,,和,*,*,*,*,OGI_TERMS
被相勤候事,,,,接尾辞,名詞的,一般,*,*,*,,被相勤候事,被相勤候事,,被相勤候事,,和,*,*,*,*,OGI_TERMS
被相増,,,,接尾辞,名詞的,一般,*,*,*,,被相増,被相増,,被相増,,和,*,*,*,*,OGI_TERMS
被相増候,,,,接尾辞,名詞的,一般,*,*,*,,被相増候,被相増候,,被相増候,,和,*,*,*,*,OGI_TERMS
被相増候事,,,,接尾辞,名詞的,一般,*,*,*,,被相増候事,被相増候事,,被相増候事,,和,*,*,*,*,OGI_TERMS
被相定候事,,,,接尾辞,名詞的,一般,*,*,*,,被相定候事,被相定候事,,被相定候事,,和,*,*,*,*,OGI_TERMS
被相建候事,,,,接尾辞,名詞的,一般,*,*,*,,被相建候事,被相建候事,,被相建候事,,和,*,*,*,*,OGI_TERMS
被相当候,,,,接尾辞,名詞的,一般,*,*,*,,被相当候,被相当候,,被相当候,,和,*,*,*,*,OGI_TERMS
被相懸候,,,,接尾辞,名詞的,一般,*,*,*,,被相懸候,被相懸候,,被相懸候,,和,*,*,*,*,OGI_TERMS
被相懸候事,,,,接尾辞,名詞的,一般,*,*,*,,被相懸候事,被相懸候事,,被相懸候事,,和,*,*,*,*,OGI_TERMS
被相成,,,,接尾辞,名詞的,一般,*,*,*,,被相成,被相成,,被相成,,和,*,*,*,*,OGI_TERMS
被相成候事,,,,接尾辞,名詞的,一般,*,*,*,,被相成候事,被相成候事,,被相成候事,,和,*,*,*,*,OGI_TERMS
被相払候謂之事,,,,接尾辞,名詞的,一般,*,*,*,,被相払候謂之事,被相払候謂之事,,被相払候謂之事,,和,*,*,*,*,OGI_TERMS
被相招候事,,,,接尾辞,名詞的,一般,*,*,*,,被相招候事,被相招候事,,被相招候事,,和,*,*,*,*,OGI_TERMS
被相改,,,,接尾辞,名詞的,一般,*,*,*,,被相改,被相改,,被相改,,和,*,*,*,*,OGI_TERMS
被相改候,,,,接尾辞,名詞的,一般,*,*,*,,被相改候,被相改候,,被相改候,,和,*,*,*,*,OGI_TERMS
被相改候事,,,,接尾辞,名詞的,一般,*,*,*,,被相改候事,被相改候事,,被相改候事,,和,*,*,*,*,OGI_TERMS
被相改候様,,,,接尾辞,名詞的,一般,*,*,*,,被相改候様,被相改候様,,被相改候様,,和,*,*,*,*,OGI_TERMS
被相極,,,,接尾辞,名詞的,一般,*,*,*,,被相極,被相極,,被相極,,和,*,*,*,*,OGI_TERMS
被相極候事,,,,接尾辞,名詞的,一般,*,*,*,,被相極候事,被相極候事,,被相極候事,,和,*,*,*,*,OGI_TERMS
被相止候事,,,,接尾辞,名詞的,一般,*,*,*,,被相止候事,被相止候事,,被相止候事,,和,*,*,*,*,OGI_TERMS
被相添候事,,,,接尾辞,名詞的,一般,*,*,*,,被相添候事,被相添候事,,被相添候事,,和,*,*,*,*,OGI_TERMS
被相済候,,,,接尾辞,名詞的,一般,*,*,*,,被相済候,被相済候,,被相済候,,和,*,*,*,*,OGI_TERMS
被相済候事,,,,接尾辞,名詞的,一般,*,*,*,,被相済候事,被相済候事,,被相済候事,,和,*,*,*,*,OGI_TERMS
被相済候様,,,,接尾辞,名詞的,一般,*,*,*,,被相済候様,被相済候様,,被相済候様,,和,*,*,*,*,OGI_TERMS
被相渡,,,,接尾辞,名詞的,一般,*,*,*,,被相渡,被相渡,,被相渡,,和,*,*,*,*,OGI_TERMS
被相渡事,,,,接尾辞,名詞的,一般,*,*,*,,被相渡事,被相渡事,,被相渡事,,和,*,*,*,*,OGI_TERMS
被相渡候,,,,接尾辞,名詞的,一般,*,*,*,,被相渡候,被相渡候,,被相渡候,,和,*,*,*,*,OGI_TERMS
被相渡候事,,,,接尾辞,名詞的,一般,*,*,*,,被相渡候事,被相渡候事,,被相渡候事,,和,*,*,*,*,OGI_TERMS
被相渡候写事,,,,接尾辞,名詞的,一般,*,*,*,,被相渡候写事,被相渡候写事,,被相渡候写事,,和,*,*,*,*,OGI_TERMS
被相立候,,,,接尾辞,名詞的,一般,*,*,*,,被相立候,被相立候,,被相立候,,和,*,*,*,*,OGI_TERMS
被相立候事,,,,接尾辞,名詞的,一般,*,*,*,,被相立候事,被相立候事,,被相立候事,,和,*,*,*,*,OGI_TERMS
被相糺候,,,,接尾辞,名詞的,一般,*,*,*,,被相糺候,被相糺候,,被相糺候,,和,*,*,*,*,OGI_TERMS
被相納候,,,,接尾辞,名詞的,一般,*,*,*,,被相納候,被相納候,,被相納候,,和,*,*,*,*,OGI_TERMS
被相詰之事,,,,接尾辞,名詞的,一般,*,*,*,,被相詰之事,被相詰之事,,被相詰之事,,和,*,*,*,*,OGI_TERMS
被相調,,,,接尾辞,名詞的,一般,*,*,*,,被相調,被相調,,被相調,,和,*,*,*,*,OGI_TERMS
被相調事,,,,接尾辞,名詞的,一般,*,*,*,,被相調事,被相調事,,被相調事,,和,*,*,*,*,OGI_TERMS
被相調候事,,,,接尾辞,名詞的,一般,*,*,*,,被相調候事,被相調候事,,被相調候事,,和,*,*,*,*,OGI_TERMS
被相越,,,,接尾辞,名詞的,一般,*,*,*,,被相越,被相越,,被相越,,和,*,*,*,*,OGI_TERMS
被相越候,,,,接尾辞,名詞的,一般,*,*,*,,被相越候,被相越候,,被相越候,,和,*,*,*,*,OGI_TERMS
被相越候事,,,,接尾辞,名詞的,一般,*,*,*,,被相越候事,被相越候事,,被相越候事,,和,*,*,*,*,OGI_TERMS
被相進候,,,,接尾辞,名詞的,一般,*,*,*,,被相進候,被相進候,,被相進候,,和,*,*,*,*,OGI_TERMS
被相進候事,,,,接尾辞,名詞的,一般,*,*,*,,被相進候事,被相進候事,,被相進候事,,和,*,*,*,*,OGI_TERMS
被相進候覚事,,,,接尾辞,名詞的,一般,*,*,*,,被相進候覚事,被相進候覚事,,被相進候覚事,,和,*,*,*,*,OGI_TERMS
被相遂候,,,,接尾辞,名詞的,一般,*,*,*,,被相遂候,被相遂候,,被相遂候,,和,*,*,*,*,OGI_TERMS
被相達候事,,,,接尾辞,名詞的,一般,*,*,*,,被相達候事,被相達候事,,被相達候事,,和,*,*,*,*,OGI_TERMS
被相達置候事,,,,接尾辞,名詞的,一般,*,*,*,,被相達置候事,被相達置候事,,被相達置候事,,和,*,*,*,*,OGI_TERMS
被相除候事,,,,接尾辞,名詞的,一般,*,*,*,,被相除候事,被相除候事,,被相除候事,,和,*,*,*,*,OGI_TERMS
被相除置候,,,,接尾辞,名詞的,一般,*,*,*,,被相除置候,被相除置候,,被相除置候,,和,*,*,*,*,OGI_TERMS
被相預候事,,,,接尾辞,名詞的,一般,*,*,*,,被相預候事,被相預候事,,被相預候事,,和,*,*,*,*,OGI_TERMS
被相預置候事,,,,接尾辞,名詞的,一般,*,*,*,,被相預置候事,被相預置候事,,被相預置候事,,和,*,*,*,*,OGI_TERMS
被相頼候,,,,接尾辞,名詞的,一般,*,*,*,,被相頼候,被相頼候,,被相頼候,,和,*,*,*,*,OGI_TERMS
被相頼候事,,,,接尾辞,名詞的,一般,*,*,*,,被相頼候事,被相頼候事,,被相頼候事,,和,*,*,*,*,OGI_TERMS
被置候,,,,接尾辞,名詞的,一般,*,*,*,,被置候,被置候,,被置候,,和,*,*,*,*,OGI_TERMS
被置候事,,,,接尾辞,名詞的,一般,*,*,*,,被置候事,被置候事,,被置候事,,和,*,*,*,*,OGI_TERMS
被罷出候,,,,接尾辞,名詞的,一般,*,*,*,,被罷出候,被罷出候,,被罷出候,,和,*,*,*,*,OGI_TERMS
被罷出候事,,,,接尾辞,名詞的,一般,*,*,*,,被罷出候事,被罷出候事,,被罷出候事,,和,*,*,*,*,OGI_TERMS
被罷越,,,,接尾辞,名詞的,一般,*,*,*,,被罷越,被罷越,,被罷越,,和,*,*,*,*,OGI_TERMS
被罷越候,,,,接尾辞,名詞的,一般,*,*,*,,被罷越候,被罷越候,,被罷越候,,和,*,*,*,*,OGI_TERMS
被罷越候事,,,,接尾辞,名詞的,一般,*,*,*,,被罷越候事,被罷越候事,,被罷越候事,,和,*,*,*,*,OGI_TERMS
被聞召上候事,,,,接尾辞,名詞的,一般,*,*,*,,被聞召上候事,被聞召上候事,,被聞召上候事,,和,*,*,*,*,OGI_TERMS
被聞召候事,,,,接尾辞,名詞的,一般,*,*,*,,被聞召候事,被聞召候事,,被聞召候事,,和,*,*,*,*,OGI_TERMS
被蒙仰候,,,,接尾辞,名詞的,一般,*,*,*,,被蒙仰候,被蒙仰候,,被蒙仰候,,和,*,*,*,*,OGI_TERMS
被蒙仰候事,,,,接尾辞,名詞的,一般,*,*,*,,被蒙仰候事,被蒙仰候事,,被蒙仰候事,,和,*,*,*,*,OGI_TERMS
被進之候事,,,,接尾辞,名詞的,一般,*,*,*,,被進之候事,被進之候事,,被進之候事,,和,*,*,*,*,OGI_TERMS
被進候,,,,接尾辞,名詞的,一般,*,*,*,,被進候,被進候,,被進候,,和,*,*,*,*,OGI_TERMS
被進候事,,,,接尾辞,名詞的,一般,*,*,*,,被進候事,被進候事,,被進候事,,和,*,*,*,*,OGI_TERMS
被進候由事,,,,接尾辞,名詞的,一般,*,*,*,,被進候由事,被進候由事,,被進候由事,,和,*,*,*,*,OGI_TERMS
被進置候,,,,接尾辞,名詞的,一般,*,*,*,,被進置候,被進置候,,被進置候,,和,*,*,*,*,OGI_TERMS
被遊,,,,接尾辞,名詞的,一般,*,*,*,,被遊,被遊,,被遊,,和,*,*,*,*,OGI_TERMS
被遊候,,,,接尾辞,名詞的,一般,*,*,*,,被遊候,被遊候,,被遊候,,和,*,*,*,*,OGI_TERMS
被遊候事,,,,接尾辞,名詞的,一般,*,*,*,,被遊候事,被遊候事,,被遊候事,,和,*,*,*,*,OGI_TERMS
被遣之,,,,接尾辞,名詞的,一般,*,*,*,,被遣之,被遣之,,被遣之,,和,*,*,*,*,OGI_TERMS
被遣之候事,,,,接尾辞,名詞的,一般,*,*,*,,被遣之候事,被遣之候事,,被遣之候事,,和,*,*,*,*,OGI_TERMS
被遣事,,,,接尾辞,名詞的,一般,*,*,*,,被遣事,被遣事,,被遣事,,和,*,*,*,*,OGI_TERMS
被遣候,,,,接尾辞,名詞的,一般,*,*,*,,被遣候,被遣候,,被遣候,,和,*,*,*,*,OGI_TERMS
被遣候事,,,,接尾辞,名詞的,一般,*,*,*,,被遣候事,被遣候事,,被遣候事,,和,*,*,*,*,OGI_TERMS
