亜,あ,次位、次ぐ。亜相、亜将は大納言・近衛中少将を指す
相綺,あいいろう,干渉する・関与する
相構,あいかまえて,「構えて」を強めた語
相図,あいず,約束
朝所,あいたんどころ,太政官にあって政務を行う所＝朝政所
あか事,あかごと,火事
県召,あがためし,春の県召の除目。地方官
白地,あからさま,明白・赤裸々・かりそめ・ちょっと・しばらく
苟且,あからさま,明白・赤裸々・かりそめ・ちょっと・しばらく
白風,あきかぜ,秋風
悪客,あくかく,酒の呑めない人
幄屋,あくのや,公事の儀などに庭上に設ける仮屋、あばげり
上所,あげどころ,手紙などを差し出す相手の名あて
上分,あげぶん,年貢として上納する米
挙申,あげもうす,推挙する
吾子,あこ,小児の自称
朝更,あさぼらけ,朝、おぼろに明けてくること
浅猿,あさまし,驚嘆・興醒めする・あさましく思う
浅増,あさまし,驚嘆・興醒めする・あさましく思う
朝旦,あさまだき,夜の明けきらぬ頃、未明
足白,あししろ,足軽
汗,あせ,血の忌詞
阿党,あとう,あだ・報復・敵対すること
他言,あだごと,ほかの人にもらす事、次条をもいう
佗言,あだごと,実のないことば・かりそめの言葉・虚言
可惜,あたら,惜しくも・あったら
不能,あたわず,できない
充行,あておこなう・あてがう,所領などを与えること
宛行,あておこなう・あてがう,所領などを与えること
充文,あてぶみ,ある人にあてた文書・所領などを充行うときの文書
宛文,あてぶみ,ある人にあてた文書・所領などを充行うときの文書
充催,あてもよおす,雑事課役などを割り当て徴収すること
跡,あと,跡職の略・遺領
跡職,あとしき,家督・遺領
跡式,あとしき,家督・遺領
跡目,あとめ,家督
案内,あない,あんないの略・事物の内容・事情・公の控書・前例・先格
穴賢,あなかしこ,あなかしくと同じ・おそれ多い・書状の書止めの言葉
強,あながち,むりに・しいて
剩,あまつさえ,それに加えて
天山,あめやま,大いに・甚だ
操,あやつる,交渉する・取計らう
粗々,あらあら,ざっと・おおよそ
雑兵,あらこ,小者
荒子,あらこ,小者
有増,あらまし,概略・大方
荒猿,あらまし,概略・大方
阿良々岐,あららぎ,塔の忌詞
有若亡,ありてなきがごとし,ひどい・つまらない・意味がない
分野,ありさま,有様、僧の隠語
吐嗟,あわや,事の起きらんとするときに発する声
案主,あんじゅ・あんず,院司・家司に属した御廚別当の下役・摂関家などの政所で家事や文案・記録を掌る役
案上,あんじょう,机の上
案中,あんちゅう,期待通り・思った通り
安堵,あんど,所領等の所有権を確認してもらう事
塩梅,あんばい,身体の工合い、適当に処理すること
案文,あんもん,文書の写し
依違,いい,違犯すること
無云甲斐,いいがいなし,いうだけの価値がない・ふがいない・意気地がない
有若亡,いうじゃくぼう,生きていてもほとんど死人に同じ
莫言,いうなかれ,いうなかれ
違越,いおつ,規則をやぶり法にそむくこと
何様,いかさま,どのように・いかにも
争,いかで,どうして・いかにして
威儀,いぎ,重々しい装い、作法に適った振舞い
以下,いげ,これから下
巳下,いげ,これから下
生口,いけくち,証人
違期,いご,期限に間に合わないこと
去来々々,いざいざ,誘う詞
就地,いずち,何方
以次,いし,次の位、つぎつぎ、また「ついでをもって」とも
称唯,いしょう,字を逆読みするのは譲位と音が近い為。公事の儀式の際、貴人から呼ばれた折りの「おお」という返辞
以前,いぜん,前文をうけるとき二ヶ条以上の項目がある場合に用いる
夷則,いそく,陰暦七月の異名
巳達,いたつ,既に一流に達したこと
労敷,いたわし,ふびん・心配
一宇,いちう,全体・在家の単位
一円,いちえん,全部・総て・全体
一行,いちぎょう,所領等の命令書や許可状・お墨付き
一期,いちご,一生涯・生きている間
一事,いちじ,一つの物・一事両様は事実と関係者の申立との間に相違のある事
一途,いちず,もっぱら
一上,いちのかみ,いちのおどど、左大臣の異称
一倍,いちばい,現在の二倍
違勅,いちょく,天皇の命令に背く罪
一色,いっしき,ひといろ・一品・一式
日外,いつぞや,さきごろ
一所懸命,いっしょけんめい,必死、大事な土地
去来,いで,さぁ・いざ・実に
将々,いでいで,思い立つときの詞
糸惜,いとおしく,かわいそう
田舍九献,いなかくこん,濁り酒
忌服,いみぶく,喪に服している期間・喪中
違乱,いらん,①違法行為　②物事が乱れること
違例,いれい,①前例に反すること　②病気　＝不例
位列,いれつ,席次
綺,いろい,干渉・口論
立色,いろをたつ,叛く・怒る
所詮,いわれ,理由・由緒
無謂,いわれなし,理由がない
引級,いんきゅう,ひきあげて授ける・ひいき
殞亡,いんぼう,死亡する
雨儀,うぎ,雨天の時に行なわれる宮中の略儀式
請所,うけしょ,中世荘園を管理した職
奉,うけたまわる,謹んでうける
承引,うけひく,承諾する・したがう
請文,うけぶみ,返事・引きうけたという文書
請料,うけりょう,領家との間に請所としての最低保証契約を結んだ地頭・名主が領家に修める一定額の年貢
烏滸,うこ・おこ,あほらしい・ばからしい
有若亡,うじゃくぼう,ひどい・つまらぬ
打聞,うちぎき,聞いた言葉・聞き書き
打付書,うちつけがき,書簡に時候の挨拶を略してすぐに用件を書くこと
米,うちまき,御所言葉
鬱訴,うつそ,取られた処置に不満を感じて上へ訴えること
洞,うつろ,一族・仲間
兎毛,うのけ,筆の異名
産土,うぶすな,人の生まれた土地
浦山敷,うらやまし,羨ましい
封裏,うらをふうず,文書等の裏に証明の裏書・裏判をする事
破裏,うらをやぶる,裏書・裏判を破棄する
羽林,うりん,近衛府の唐名
烏乱,うろん,乱雑の意から転じて怪しい事
胡乱,うろん,乱雑の意から転じて怪しい事
運上,うんじょう,上納すべき公物を京都へ運送すること
云々,うんぬん,伝聞・省略のことば
穢,え,けがれ・わるい・凶徒・騒乱
営中,えいちゅう,将軍の居所、陣営
穢気,えき,人の死などの不浄として神事に接近し接触する事を禁ずるけがれ
依怙,えこ,①たよりとするもの、依り頼むこと　②頼るべき収入
家釈,えしゃく,会釈と同じ
似非,えせ,似て非なる事
寃屈,えんくつ,怨恨や苦悩のために心が晴れないこと
烟景,えんけい,銭五百文の称・禅僧の隠語
淵酔,えんずい,酒を深く飲んで深く酔うこと
淵底,えんてい,根本・全く・悉く
塩味,えんみ,あんばい・相談
寃陵,えんりょう,無罪の罪をきせて、ひどい目にあわせること
負物,おいもの,背に負う物・負債・借金
忝,おうけなし,大気なし・不相応な
会期,おうご,機会にあう
鞅掌,おうしょう,主宰する・自ら満足する様
應鐘,おうしょう,陰暦十月の異名
黄鐘,おうしょう,陰暦十一月の異名
虚空,おうぞら,大空
椀飯,おうばん,盛大な饗応
相妨,おうぼう,正当な権利を持たない者が、実力を行使して他領内へ侵入し不当課税などの不法行為をする事
大都,おうよそ,凡そ
押領,おうりょう,力をもって他人の財産を奪いとる事
大田文,おおたぶみ,国ごとの詳細な土地台帳
大番,おおばん,①京都で禁中を警固する勤務 ②鎌倉大番役
大袋,おおぶくろ,盗賊
大間書,おおまがき,除目などの時、任ずる官を書いただけの文書。行間に任官される人名を書き入れる
大政所,おまんどころ,摂政関白の母
大都,おおよそ,凡そ
置文,おきぶみ,遺書
嗚呼,おこ,あほらしい・馬鹿らしい・馬鹿
烏呼,おこ,あほらしい・馬鹿らしい・馬鹿
越度,おちど,過失・失敗・落命
越階,おつかい,昇進の順序によらず、一度に階を超えて位が昇進すること
越訴,おっそ,順序を経ずして直訴する事
解頭,おとがいをとく,大いに笑う
偽引,おびく,欺き誘うこと
無覚束,おぼつかなし,はっきりしないこと
慮外,おもいのほか
以為,おもえらく,思うに・考えるに
所念行,おもほす,おぼしめす
折紙,おりがみ,料紙を横長に二つに折ったもの
境節,おりふし,折節・とき
御座,おわします,おわすの敬語
御,おわす,いらっしゃる・居るの敬語
募御勢,おんいきおいをつのる,御威勢をもとめねがう
恩言,おんげん,情け深い言葉
御事,おんこと,御逝去
恩裁,おんさい,恩情のある裁決
御大,おんたい,大将の略
奉為,おんために,御為に
恩地,おんち,勲功によって得た所領
隠田,おんでん,かくし田
御入,おんいり,御入来・来るの敬語
雅意,がい,我意・わががま
皆具,かいぐ,完備して装束・馬具
黄昏,かいくらみどき,日のくれ・たそがれ
乖忤,かいご,違犯
邂逅,かいごう,思いかけずにあう
外実,がいじつ,外聞・実儀の略
介錯,かいしゃく,世話をすること・後見・首切り人
刷,かいつろう,つくろう・容姿をととのえる
開発,かいはつ,開墾
開白,かいびゃく,法令や儀式のはじまり・初日
涯分,がいぶん,分相応・精一杯
外弁,がいべん･げべん,諸節会に承明門外で儀式をとりおこなう上卿
槐門,かいもん,大臣の唐名
回麟,かいりん,返報・返書の表書き
回録,かいろく,火事
花営,かえい,室町幕府の雅称→柳営
課役,かえき,租税と夫役と・仕事を割り当てること
替米,かえまい,為替の銭のかわりにする米
還殿上,かえりでんじょう,殿上人が昇殿を止められて後、許されること＝還昇
牙開,がかい,申す・言う
拘,かかう,もちこたえる・人を雇い入れる
家顔,かがん,もてなしの意
鵞眼,ががん,銭のこと
書上,かきあげ,書き上げる・上申書・申状
書立,かきたて,こまかに一つ書きした文書・個条書き・目録・調査報告書
書生,かきなし,書記役・筆写生
有限,かぎりある,一定の・定まった・決まった
革運,かくうん,戊辰にあたる年→三革
恪勤,かくご,精勤・奉公・精勤勇武の侍
恪護,かくご,拘え守る・所有する
脚力,かくりき,使者
獲麟,かくりん,物事の終末
掛毛畏支,かけまくもかしこき,言葉にかけるのも恐れ多い
懸廻,かけまわる,奔走する
懸物,かけもの,勝負事にかける品
過差,かさ,贅沢
可祝,かしく,かしこの転・書状の後付け
下若,かじゃく,酒
過所,かしょ,関所通行の手形
家乗,かじょう,一家の記録・日記
過状,かじょう,詫び状
隷状,かじょう,官位を望んだり、訴訟を起こすときの嘆願書・陳情書
被物,かずけもの,引出物
霞,かすみ,山伏の勢力範囲
課責,かせき,強制的に取り立てること
父母,かぞいろ,ちちはは
緩怠,かた,務を怠ること・横着
掛塔,かた,禅寺に修行のため編入される事
片荒,かたあらし,田畠を一年交替に耕作する事
過怠,かたい,罪科を償うために金品を出したり労役に服したりすること
傾申,かたむけもうす,非難する・反対する
片善,かたしきとき,斎の忌詞
且･･･且,かつうは･･･かつうは,一方では、･･･また一方では
且,かつがつ,まあまあ・ともかく・せめて
合点,がってん･がてん,和歌などに批点をつける事・承諾
岸破,かっぱ,倒れるときの副詞
加納,かのう,荘園で本免以外に耕作した公田
庚申,かのえさる,庚申待ちの略
加輩,かはい,扶持
甲,かぶと,侍身分の武士
壁書,かべがき,壁面に書いたり掲書した法令や掟
苛法,かほう,無慈悲な法
構,かまい,関係する・世話・故障・放免する
構,かまえ,邸宅・仕度・こしらえ
髪長,かみなが,僧の忌詞
荷用,かよい,宮仕え・配膳
仮初,かりそめ
雁の使,かりのつかい,てがみ
肆,かるがゆえに,かくあるが故に・数字の四
左右,かれこれ,とやかく・おおよそ
故是,かれこれ,とやかく・おおよそ
云彼云是,かれといいこれといい,いつも・どれも
川手,かわて,川で徴収する一種の関料
川成,かわなり,畑が川となった土地
瓦葺,かわらぶき,寺の忌詞
勘過,かんか,検べて通すこと
元三,がんさん,元日(年･月･日が一である日)・正月元～三日
勘事,かんじ,→勘当
貫首,かんじゅ,蔵人頭の唐名・貫主
勘収,かんしゅう,調べて没収すること
閑所,かんじょ,便所
感状,かんじょう,武将が戦功を賞でて与える文書
管城子,かんじょうし,筆の異名
眼代,がんだい,代理の者・目代
堪能,かんのう,その道に精通し、優れた才能を持っていること
勘発,かんぼつ,叱責
堪返上,かんぺんじょう,来書の字句に合点などして、行間に返事を書いて返す書状
官物,かんもつ,上納物
勘文,かんもん,君主のなどの質問にその道の専門家が勘えて答申する文書
歓楽,かんらく,病気の忌詞
勘落,かんらく,没収・横領
機相,きあい･きそう,気合に同じ・気分・病気
消旦,きえがて,きえそめる・消えにくい
季夏,きか,陰暦六月
聞道,きくならく,きくところによると
亀鏡,きけい,証拠・亀鑑とも
聞食,きこしめす,聞くの敬語
鬼籠,きごむ,いきごむこと
来方,きしかた,過ぎ去った時・方
北政所,きたのまんどころ,摂政関白の妻
急度,きっと,きっと・必ず
吉書,きっしょ,改元･年始･譲位･代替などに奏聞する政治上の文書 武家で政始･代始などにはじめてだす政務書
稠敷,きびしく,厳重に
規模,きぼ,規範・格別の誉れ
花車,きゃしゃ,姿のほっそりして上品なこと・風流・華奢
給主,きゅうしゅ,所領を給せられた人・領主
給人,きゅうじん,代官
給人,きゅうにん,扶持人
給分,きゅうぶん,給与する高・給料
恐悦,きょうえつ,かしこまりよろこぶこと
向後,きょうこう,これからのち
頃刻,きょうこく,しばらく
景迹,きょうざく,経歴・行状・行跡
警策,きょうざく,詩文や物事に優れていること
矯飾,きょうしょく,いつわり・かざること
京銭,きょうせん,永楽銭以外の粗悪な銭
行粧,ぎょうそう,装いをすること
向背,きょうはい,裏と表と・むかいつくことと背くこと
競望,きょうぼう,しきりにのぞむ・他人と競争して望む事
交名,きょうみょう,人名を列記したもの
棘路,きょくろ,納言・公卿のこと
無曲,きょくなし,あじきない
居諸,きょしょ,日居月諸の略・月日のこと
麗爾,きらびやか,はなやかで美しいさま
器量,きりょう,物の用に堪えるべき才能
勤空,きんくう,書状の書止の詞・余白を残し、謹んで批正を乞う意味
金商,きんしょう,秋の異名
悔返,くいかえし,一旦与えた物・所領を取り返すこと
胸臆,くおく,あいまいな・あて推量
公界,くがい,表向き・世間
公験,くげん,土地の売買などにつき、その所有権を公認した国司の文書
供御,くご,飯の御所言葉
九献,くこん,酒の御所言葉
菌,くさひら,きのこの類の称・獣肉の忌詞
公事,くじ,課役・租税・訴訟事件・儀式
拘惜,くしゃく,庇護すること
具書,ぐしょ,訴状に副えて出す証拠書類
公請,くじょう,朝廷から法会または講論に招請すること・または人
曲事,くせごと,罪科・処分
如件,くだんのごとし,件は条で、条々の如しの意味・下文等の書止めの言葉
甘,くつろぎ,寛ぎ・うちとける
口入,くにゅう,意見を述べる・紹介者・仲介者
公人,くにん,公の禄を食する者・政所などの寄人・下部・禁中の地下の小官人の称
口能,くのう,とりもち・斡旋
賦,くばり,手配・てくばり・訴状を整えて分配する
公平,ぐひょう,収入
口分,くぶん,人数に割り当てること
桑門,くわのかど,出家・僧侶
薫風,くんぷう,陰暦五月の異称
経営,けいえい,饗応接待すること・計画すること
掲焉,けいえん,いやちこ・著しい・明か
計会,けいかい,多忙・困窮・やりくり
挂冠,けいかん,官を辞すこと
迎寒,げいかん,陰暦八月の異称
競望,けいもう,しきりに望む・他人と競争して望む→きょうぼう
経略,けいりゃく,うまく計らうこと・謀計
下行,げぎょう,下してやること・支払い
現形,げぎょう,蜂起・出軍・挙兵
見参,けざん,節会などの出席者名を注して、主人の目にかける事・けんざん
候気色,けしきにこうす,機嫌を伺う
懈怠,けたい,おこたること
外題,げだい,標題・申文や解状の初めや奧に書き付けて、その裁断･認証のしるしとしたもの
結解,けちげ,決算・清算・勘定
結句,けっく,却って
結構,けっこう,計画・用意・見事
闕所,けっしょ,領主のない地所・地所没収の刑
解文,げぶみ,身分の下の者から上の者へ奉る書
検見,けみ,田畑の作柄をしらべて年貢の高を定めること
毛見,けみ,田畑の作柄をしらべて年貢の高を定めること
下用,げよう,下附・下がかった物事に用いること
仮令,けりょう,たとえ
玄,げん,ながつき・九月
元英,げんえい,冬季の称
玄英,げんえい,陰暦十月の称
験気,げんき,しるし・ききめ
権宜,けんぎ,仮の計らい・便宜の処置
兼日,けんじつ,ひごろ・かねてから
券契,けんけい,手形・割符・立荘を保証する文書
玄月,げんげつ,陰暦九月の称
見在,げんざい,現在
顕然,けんぜん,はっきりしている・著しくあからさま
検断,けんだん,刑事上の処罰
還補,げんぽ,もとの官職に復た補すること
権門,けんもん,高官の勢力のある
立券文,けんもんをたつ,証文をつくること
後院,ごいん,譲位後の御所
甲乙人,こうおつにん,誰彼・雑人
向顔,こうがん,対面・面会
光儀,こうぎ,入来
公儀,こうぎ,幕府
合期,ごうご,心にかなう
黄紙,こうし,経巻の忌詞
勘事,こうじ,勘当・拷問
高直,こうじき,値段が高いこと
定考,こうじょう,上皇と同じ発音になるので逆さ読み。八月十一日。 　六位以下の官人の成績を考定する
口状,こうじょう,口上・陳述記録
荒説,こうせつ,雑説・とりとものない噂
嗷訴,ごうそ,多数の人が徒党を組んで公に訴えること
降人,こうにん,降参した人
口納,こうのう,くちぶり
口能,こうのう,くちぶり
行能,こうのう,品行と才能
孔方兄,こうほうひん,銭のこと
黄麻,こうま,詔勅
厚免,こうめん,罪を許されること
荒野,こうや,無税地
荒涼,こうりょう,不注意・ぶしつけ
校量,こうりょう,考え・考えはかる
合力,ごうりき,援助・援兵・施し
沽却,こきゃく,売り渡すこと
意得,こころえ,心得・理解・計らい
鬼籠,こころにくし,おぼつかなく気がおかれる
巨細,こさい,大小・子細
巨砕,こさい,大小・子細
来方,こしかた,過去　→きしかた
拵,こしらえ,周旋・取計らい
姑洗,こせん,陰暦三月の異称
社,こそ,強めの助詞のこそ
鼓騒,こそう,物音を立てて騒ぎ立てること
骨柄,こつがら,人柄・人品
御点,ごてん,合点・許可すること
如,ごとく,方へ
故,ことさらに,とくに・別にして
事実者,ことじちならば,事実であるならば
寄事於左右,ことをさようによせ,色々理由をつけて
吾分,ごぶん,目下の者に向かって言う言葉・おまえ・わが身
五明,ごめい,扇子の異名
先是,これよりさき
為之如何,これをなすいかん
在家,ざいけ,僧に対する在俗の人・いなかや中世住家と在宅・園を含めた収税単位。在家役は家別の課税
在所,ざいしょ,住家。ふるさと
在地人,ざいちにん,地下人の事・官位のないもの
近會,さいつころ,さきごろ
割符,さいふ,為替手形・金銭の預証文
際目,さいめ,地所の境目
遮而,さえぎって,わざわざ・事前に
尺木,さかもぎ,逆茂木
作意,さくい,つくりごと・考え
作事,さくじ,家を造ること・普請
下墨,さげすみ,測定・物事をおしはかる
支,ささえる,支持する・妨害する
指事,さしたること,指して・これというほどの
作善,さぜん,善根をつむこと・造仏や法会を行うこと
