亜,あ,次位、次ぐ。亜相、亜将は大納言・近衛中少将を指す
沙汰,さた,処置する・とりきめる・取り扱う・議定・裁断・訴訟・公事・官府の命令・報知・報告・音信・うわさ
沙汰居,さたしすう,命令して与える・決着をつける
雑掌,ざっしょう,雑事を掌る役・居留守役・代理人
左道,さどう,失礼・つまらぬ(謙譲語)・不都合なこと
随候,さぶろうままに,あるにまかせて
任地,さもあらばあれ,ままよ
左右,さゆう,有様・便り・指図・自由に処置する
去文,さりぶみ,売買・譲与等の証文・後世は離縁状
避文,さりぶみ,売買・譲与等の証文・後世は離縁状
去,さる,権利を移転すること
避,さる,権利を移転すること
去社,さればこそ,思いし如く
散位,さんに,位のみがあって官職に就かない者
散用,さんよう,算用・みつもり
四一半,しいちはん,博打の一種
仕置,しおき,統治・処置・刑罰
潮垂る,しおたる,泣くの忌詞
知客,しか,禅寺で客と応接する役僧
死骸敵対,しがいてきたい,遺言に背く罪
爾々,しかじか,しっかりと・確かに
併,しかしながら,さながら・すっかり
加之,しかのみならず
然而,しかれども
時宜,じぎ,都合・様子・礼物
直銭,じきせん,代価・あたい
色代,しきたい,挨拶・追従
直務,じきむ,直接の支
施行,しぎょう,上意を受けて執行すること
地口,じぐち,屋敷地の間口一間毎にかかる税
治定,じじょう,決定・きまって
下地,したじ,上分に対する言葉・実際の土地
入魂,じっこん,親密・こころやすくする・世話する
失墜,しっつい,失費・失うこと
無四度解・無四度計,しどけなし,しまりのない
取次筋斗,しどろもどろ,甚しく秩序の乱れたさま・ととのわぬさま
支配,しはい,分配すめこと・統治
入眼,じゅげん,叙位除目に際し姓名を書き込むこと・物事が成就する事
首座,しゅそ,禅宗で修行僧の上首にたつ役僧
順孫,じゅんそん,嫡孫
常荒,じょうこう,荒地として年貢をかけないことになっている土地
成功,じょうごう,売官の制度・私物を納めて官を申請すること
承仕,しょうじ,雑役に従う僧形の者
笑止千万,しょうしせんぱん,気の毒
商人,しょうにん,詐り
証人,しょうにん,人質
上林下若,じょうりんかじゃく,酒肴の事
如在,じょさい,ておち・悪意・疎略
所帯,しょたい,官職・所領・財産
所当,しょとう,あてられた上納物
所務,しょむ,つとめ・やくめ・田租以外の雑税、転じて土地の支配
叙用,じょよう,とり用いる・承知する
云為,しわざ,仕わざ
神載,しんさい,神に誓う言葉をのせた文書・起請文
進止,しんし,進退すること・処分すること
参差,しんし,物の長さの揃わぬこと
吹嘘,すいきょ,推薦・吹挙
随逐,ずいちく,つき従う
水鳥,すいちょう,酒のこと
杉原,すいばら,杉原紙のこと
透と,すきと,すっきりと・さっぱりと・残らずに
冷,すさまじ,凄まじい
筋目,すじめ,由緒・条理
無術,すべなし,仕方がない
墨付,すみつき,墨字の書いてある紙・署判のある文書
青女,せいじょ,妻の異称・身分の低い女房・侍女・若い女房
成敗,せいばい,政務の処理・裁決・処刑・殺すこと
青扶,せいふ,銭
済物,せいもつ,納め済ますべき物・租税
関手,せきて,関料・関銭・通行税
世智弁,せちべん,けち
切所,せっしょ,要害の所・難所
節所,せっしょ,要害の所・難所
遂節,せつをとぐ,責任を果す
無為方,せんかたなし
先途,せんど,困難・行き詰まり・せとぎわ
先判,せんぱん,以前の署判がある証文
造意,ぞうい,計画・くわだて
雑意,ぞうい,悪計
悪意,ぞうい,悪計
相続向,そうぞくむき,経済・生計
相博,そうはく,交換
相論,そうろん,あらそい・争論
坐元,ぞげん,しゅそに同じ
坐,そぞろ,わけもなく・漫然
訴陳状,そちんじょう,訴状と陳状と
番訴陳,そちんをつがう,訴えと弁明とを互いに行うこと
染紙,そめがみ,経の忌詞
存候,そうこう,安否を尋ねる
大綱,たいこう,大事
怠状,たいじょう,わび状・あやまる・屈服する
題目,だいもく,主旨・用件・名目
駄餉,だしょう,弁当・旅行の食料
直也事,ただごと,常のこと
立柄,たちがら,状況・様子
仮令,たとい,縦令・よしんば
田文,たぶみ,一国内の田畑の数量とその領主・地頭の名などを記した帳簿
魂打,たちまち,驚いてきもをつぶすこと
御,たもう,給に同じ
短束,たんそく,処置・心配・配慮
短息,たんそく,処置・心配・配慮
知行,ちぎょう,所領から収益を得ている事
逐電,ちくでん,急に退出すること・逃亡
竹葉上林,ちくようじょうりん,酒肴
致仕,ちし,官を辞すこと・引退
千入,ちしお,幾度も染めること
置酒,ちしゅ,酒宴をひらく
馳走,ちそう,せわをすること・奔走・饗応
治罰,ちばつ,征伐
調儀,ちょうぎ,企み・戦争・勝負
停止,ちょうじ,さしとめること
地利,ちり,土地からのあがり高
刷,つくろう,計らう・整える
辻者,つじは,要は・結局は
募る,つのる,招きあつめる・はげしくなる・ねがう
具,つぶさに,詳細に
一二,つまびらか,詳細
頬,つら,側のこと・面に対する語
強面,つれなし,薄情な
為体,ていたらく,様子
手返,てかえし,返り忠・謀叛
行,てだて,手段・計らい・策略
手継文書,てつぎのもんじょ,所領の証文をつぎつぎに継ぎ足した文書
者,てへり,と云えり
天気,てんき,天皇の御気色・勅命
点定,てんじょう,指定・検定
典座,てんぞ,禅寺で食事などを司る役僧
点役,てんやく,指定された役
当意,とうい,当座
同心,どうしん,同意・協力
東司,とうす,禅寺で便所
当知行,とうちぎょう,現在知行していること
頭役,とうやく,係り・当番の役
左右,とかく,とかく・かれこれに
徳日,とくじつ,衰日の忌詞・忌み慎むべき日のこと
得替,とくたい,没収
得分,とくぶん,収入
土貢,どこう,土地からの上り・年貢
閉目,とじめ,経略・終わり
届,とどけ,誠意を尽くすこと・忠節
唱,となえ,風評・状況
取箇,とりか,収穫
執申,とりもうす,上に周旋する
頓作,とんさく,俄に・速成
乃刻,ないとき,即刻
直る,なおる,死の忌詞
中子,なかこ,仏の忌詞
胡為,なんすれぞ,なんとしてか
何与,なんと
入弁,にゅうべん,受納して支弁すること
仁躰,にんてい,本人・当主・人品
ぬるけ,,熱病・女房詞
忽滑,ぬめる,滑る・しそんずる
座る,ねまる,蹲踞
苦,ねんごろ
懇,ねんごろ
痛切,ねんごろ
念人,ねんじん,競技の応援・肝煎をする人・念者とも
乃貢,のうぐ,年貢
野散,のさん,公有地以外の無税の山野
莅,のぞむ,臨むこと
暖気,のんき,苦労のないこと
無墓,はかなし,とりとめのない・つまらぬ・粗略
擬,はからい,計らい
斗,ばかり,計
婆佐羅,ばさら,はで・しどけない・みえ
走廻,はしりまい,奔走・尽力・馳走
筈,はず,一致・都合・予定
破損,はそん,修繕
為当,はた,それとも・或は・もしくは
将,はた,それとも・或は・もしくは
礑,はたと,はったと・事のさし当ったさま
八木,はちぼく→やぎ
鼻突,はなつき,であいがしら・勘当
晴,はれ,表向き・公式
般若湯,はんにゃとう,酒の寺詞
判物,はんもつ,所領授与の文書で、花押を加えたものをいう
引替,ひきかえ,費用
引違,ひきかえ,費用
非拠,ひきょ,謂われないこと
比興,ひきょう,おかしい・面白い・つまらぬ・お恥しい・おもいつき
秘計,ひけい,うまく計うこと・周旋
日来,ひごろ,日頃
日者,ひごろ,日頃
日比,ひごろ,日頃
備進,びしん,年貢などを完備して進上すること
日縦,ひたたし,東西の道
東西,ひたたし,東西の道
一行,ひとくだり,一行書・所領などの命令書
日次記,ひなみのき,日記
捻,ひねり,ひねり文のこと
拈,ひねり,ひねり文のこと
非分,ひぶん,分にあらざる・過分の・道理にあわぬ
表裏,ひょうり,不正直・裏切り
尾籠,びろう,失礼・不作法
便風,びんぷう,たより・音信
無為,ぶい,何もしないこと、平穏無事
浮蟻,ふぎ,酒のこと
不孝,ふきょう,勘当のこと
不興,ふきょう,勘当のこと
更米,ふけまい,湿気・虫などで傷んだ米
扶持,ふち,助ける・合力する
物忽,ぶっそう,いそがしい・物騒がしい
与風,ふと,ちょっと・直に・偶然に
不図,ふと,偶然に
夫丸,ふまる,人夫
夫役,ぶやく,公用に使役する人夫から、それ相当の銭を課すこと
不例,ふれい,病気
態,ふりはえて,わざわざ
翔,ふるまい,行為、人目につくような行動
粉骨,ふんこつ,骨折り・努力
平均,へいきん,一率均等で例外がないこと
陪従,べいじゅう,供奉・神楽などに従事する楽人
壁書,へきしょ,役所で役人が執務上守るべき心得や布告などを壁に張紙して掲示したもの
蔑爾,べつじ,軽んじないがしろにする
篇,へん,箇条、事柄、件、事項、条　＝篇目
片時,へんし,しばらくの間
返抄,へんしょう,請取状・命令を逐行した報告書
篇籍,へんせき,書物、典籍
片土,へんど,片田舎
偏頗,へんば,かたよって公平を欠くこと
反閇,へんぱい,貴人の出行・神拝に際し、邪気を払うため陰陽師が足で地をふみしめる呪
本意,ほい,本懐
奉加,ほうが,寄進
奉書,ほうしょ,上意を受けて出す文書・手紙
謀書,ぼうしょ,偽文書
印時,ほうち,人足
謀判,ぼうはん,偽判
奉免,ほうめん,社寺に寄進すること、社寺の万雑公事を免除すること
謀綸旨,ぼうりんじ,
傍例,ぼうれい,先例
欲,ほっす,①…したいと望む、…しようと思う　②…しそうになる
殆,ほとほと,危うく･･･するところ、すんでのところに、だいたい
外持,ほまち,私財・へそくり
本給,ほんきゅう,もとから領有している給田
凡下,ぼんげ,凡夫・庶民
本銭返,ほんせんがえし,買戻特約附き売買・物で売買するときは 　　　ほんものがえしという
本知行,ほんちぎょう,もとから知行していた所領
凡卑,ぼんぴ,①身分の低いこと、出自が卑しいこと　②凡庸にして下劣な者
本文,ほんもん,古書に見える典拠となるべき文句、文献　＝本説
本領,ほんりょう,私領として代々相伝の領地
本領掌,ほんりょうしょう,本領地
枉,まげて,しいて
間別銭,まべちせん,一間ごとにかかる税
万雑公事,まんぞうくじ,年貢以外の色々の上納・課役
政所,まんどころ,①政治を執り行う場所 　②家政機関の事務所 　③鎌倉幕府の政庁
御影,みえい,絵像の敬称
御方討,みかたうち,戦場で誤って味方の兵士を傷つけて、死に至らしめること
御教書,みぎょうしょ,三位位上の家が出す奉書形式の文書
砌,みぎり,①軒下や階下の石畳のところ、殿舎と庭との境界　②場所、ところ
御厨,みくりや,伊勢神宮の私領
御気色,みけしき,御意・おぼしめし
水流,みずながれ,失火の忌詞
御園,みその,神社領の園の総称
密々,みつみつ,きわめて内密なさま
身放,みはなつ,見捨てる
御牧,みまき,朝廷御用の牧場
耳聞,みみきき,探偵
名主,みょうしゅ,荘園・国衙領において耕作地を所有して年貢以下の役納責任をもつ農民
名田,みょうでん,荘園・国衙領の収納の基礎単位となった田
迎買,むかえがい,市場または特定の場所へ運ばれる売荷を中間で待ち受けて買い取ること
無足,むそく,無銭・無禄
六借,むつかし,むずかしい
棟別,むなべち,家ごと・棟別銭は家毎にかかる税
明鏡,めいきょう・めいけい,明かな証拠
鳴弦,めいげん,弓の弦を引き鳴らして悪霊・妖気を退散させる呪法
名名,めいな,除目の際、任官すべき人々の姓名を列記して、太政官から天皇に奏聞する文書
召放,めしはなつ,所領を官へ取り上げる、没収する
乳母,めのと,①母親に代わって幼主に母乳を与え、養育する女 　　②男で幼主の養育を担当する人
乳人,めのと,①母親に代わって幼主に母乳を与え、養育する女 　　②男で幼主の養育を担当する人
乳母子,めのとご,乳母の子
目安,めやす,見やすいように一つ書に書くこと・訴状
免給,めんきゅう,荘園領主が免田を支給すること
免田,めんでん,年貢・課役を免除された田地
面拜,めんぱい,面会の謙譲語
申沙汰,もうしさた,理非を論じ裁決すること、訴訟で事務手続・判決を進行させる事をいう
申状,もうしじょう,官府に上申する文書、訴訟における原告の訴状
目代,もくだい,地方官の代官
目録,もくろく,人名や品名、内容の項目などを見やすく書き出したもの
目六,もくろく,人名や品名、内容の項目などを見やすく書き出したもの
黙止,もだし,だまっている・無視する
没官,もっかん,官に没収する
物怪,もっけ,思いがけない
無勿体,もったいない,畏れおおい
尤,もっとも,①当然のこととして、いかにも　②とりわけ
物成,ものなり,収穫・年貢
胡慮,ものわらい,世間のあざけり
持相,もやい,共有
門客,もんかく,その家に一時的に身を寄せている食客
館,やかた,充名などで姓名の下につけた場合は敬意を表す
屋形,やかた,主君のこと
八木,やぎ,米
役夫工米,やくぶたまい,役夫工すなわち造営人夫の料米の意味
夜前,やぜん,前日の夜・昨夜
良久,ややひさしくして
動,ややともすれば,ややもすれば
止事无,やんごとなし,貴い
無止,やむなし
由緒,ゆいしょ,①根拠・理由 ②いわれ、由来
遺跡,ゆいせき,①故人が住んだ場所 ②故人が残した領地・権益・相続すべき所領 ③死者の後に残った家族、遺族
維那,ゆいな,寺の事務を処理する僧の職
遺領,ゆいりょう,故人が残した所領、遺跡
右職,ゆうしょく,高官
有職,ゆうそく,ものしり・学者
宥免,ゆうめん,罪を許す・
鱈,ゆき,たらの女房詞
行次,ゆくて,行く先・行くついで
努力努力,ゆめゆめ,決して
許,ゆる,ゆるす・許可する・沙汰する
余,よ,うつき・四月
夜居,よい,夜詰める・宿直
陽,よう,かみなづき・十月
用脚,ようきゃく,銭・費用
用途,ようと,費用、必要とする費用
用途米,ようとまい,費用にあてる米
容用,ようよう,聞き入れる、受け入れる
豫儀,よぎ,躊躇すること、ためらう心
余儀,よぎ,他のこと・別の方法
抑留,よくりゅう,①押さえ留めること 　②徴収した年貢・所当を押さえ留めて領家・国衙へ差し出さない事、横領
横合,よこあい,いわれない・横車
餘算,よさん,残りの寿命、余命
予参,よさん,①列参・参列して列座すること　②物事に参与する
寄,よせ,①後援・後見・信頼　②後見人
寄沙汰,よせさた,訴訟人が権門・有力者の威を借り、これに代償を払って名義上の当事者になってもらうこと
寄文,よせぶみ,寄進状
与奪,よだつ,与えることと奪うこと
四会,よつつじ,四辻
与党,よとう,ある人に味方する仲間
与同,よどう,同意して仲間に加わること
余内・余荷,よない,芸人などの給料の割増を取ること
与判,よはん,免許・許可の判をおすこと
四方山・四極山,よもやま,世間
自,より,(経過点・手段・方法を表す助詞)…によって
寄人,よりうど,記録所、御書所、後院などの主典。庶務・執筆などを掌る
与力,よりき,助力
寄子,よりこ,付属する兵士・配下・寄親に対する語
夜白,よるしら,昼夜
據所無,よんどころなし,どうしようもない
洛,らく,都、京都
落書,らくしょ,人目に付きやすい所に書いて掲示する匿名の文書
落堕,らくだ,僧侶が戒律を捨てて不謹慎な生活をすること
濫悪,らんあく,法を無視した乱暴な行為
埒,らち,馬場の周囲にめぐらした柵
落去,らっきょ,片づく・落着
落居,らっきょ,片づく・落着
乱波,らっぱ,雑兵の一種・間諜
濫行,らんぎょう,不都合なおこない
乱逆,らんぎゃく,謀反、反逆
濫刑,らんけい,刑罰を無法・無秩序におこなうこと
蘭省,らんしょう,太政官・弁官の異称
濫觴,らんしょう,事の起こり
濫吹,らんすい,乱暴・不都合
濫妨,らんぼう,乱暴
濫望,らんぼう,当否を考えずみだりに乞い望むこと
理運,りうん,道理・勝利
利運,りうん,道理・勝利
力者,りきしゃ,百姓・かごかき
陸梁,りくりょう,気まま勝手に振る舞うこと
理世,りせい,この世を治めること　＝治世
理訴,りそ,訴訟において道理の通った主張
理致,りち,道理、すじみち
率法,りっぽう,①割合を定めた法令 ②新補地頭の権限である得分基準を定めた法令
利売,りばい,利益を得て売ること
理不尽,りふじん,道理にかなわないこと
利分,りぶん,利子、利息
釐務,りむ,国司などの執務
吏務,りむ,国司などの執務
歴名,りゃくみょう,名前を順序に書き記すその帳簿
掠領,りゃくりょう,掠奪し領有する
掠籠,りゃくろう,奪い取り領有する
柳営,りゅうえい,将軍のいる陣・幕府・将軍
竜象,りゅうぞう,高僧・僧侶
竜集,りゅうしゅう,竜は星の名・集はやどること・年号の下に書く語
流例,りゅうれい,古くから伝わる慣例、先例
陵夷,りょうい,物事が廃れ衰えること
領家,りょうけ,荘園制の本所に次ぐ地位の領主
料簡,りょうけん,考えて判断を下す
了見,りょうけん,考えをめぐらし解釈すること
令旨,りょうじ,皇族一般の御教書
領所,りょうしょ,領地・所領
両所,りょうしょ,執権・執事のこと
料所,りょうしょ,特定の費用に当てるために料物を徴収した所領
領状,りょうじょう,承知すること・承知した書状
領掌,りょうじょう,領地として支配すること　＝領有
料足,りょうそく,費用・代金・銭
陵遅,りょうち,衰微
料物,りょうもつ,そのことに使う資財、または費用
綸旨,りんじ,天皇の命を蔵人が奉じて発給する文書
累家,るいか,古くから代々続いた家、旧家
累日,るいじつ,幾日も続くこと
類書,るいしょ,事項別に分類編集した図書
類地,るいち,同種類の地所・関係ある地所
累葉,るいよう,代を重ねること、代々　＝累代
留守,るす,①主人が外出している間、家を預り守ること。またその人　②留守職の略　③外出していないこと
留守所,るすどころ,国司が不在の場合、代わりに留守の在庁官人が国務を執る場所
流例,るれい,伝来のしきたり・慣例
霊寺,れいじ,仏の霊験著しい寺　＝霊場
麗爾,れいじ,きらびやか
例式,れいしき,きまった儀式・作法
伶人,れいじん,楽人・雅楽の楽師
冷然,れいぜん,冷淡・立腹
例日,れいにち,いつもの日・常の決まりの日
任例,れいにまかせて
黎民,れいみん,庶民
零落,れいらく,①勢力・資財を失い衰える、落ちぶれる ②(土地・建物なとが)破損する、荒廃する ③死亡
零余,れいよ,残り・あまり・わずか
練行,れんぎょう,仏法の習練
連枝,れんし,貴人の兄弟
連署,れんしょ,①文書に複数人が署名連判すること ②執権の補佐して政務を執る重職
練若,れんにゃ,寺の異称
連々,れんれん,引つづき・しばしば
﨟,ろう,年功・僧が受戒後、修行した年数
狼逆,ろうぎゃく,乱暴狼藉
﨟次,ろうじ,﨟をつんだ年数
郎従,ろうじゅう,家来、従者、血縁関係がない家来
狼藉,ろうぜき,乱暴、無法な行為
浪人,ろうにん,浮浪人、また牢人
狼唳,ろうれい,①狼の如く凶悪で道理に背く行為 ②狼藉、実力による違法行為
牢籠,ろうろう,浮浪する・困窮落魄
睦,ろくに・よくよく(･･･しない)・楽に・自由に
露見,ろけん,あらわれる・発覚する
露次,ろじ,野宿・露宿
閭里,ろり,村里
論人,ろんにん,被告
我式,わがしき,私ごとき
若宮,わかみや,天皇の皇親
和讒,わざん,讒言・注意・取り計らい
和市,わし,売買・商売・相場
煩,わずらい,他人の領内へ侵入して与える不法な被害
移徙,わたまし,転居の尊敬語
和談,わだん,和睦・和解すること
和主,わぬし,対象の人代名詞
和与,わよ,贈与・和解・処分
還礼,わんれい,答礼